hour,ym,count
0,01/01/2013,249
0,01/01/2014,237
0,01/01/2015,243
0,01/01/2016,292
0,01/01/2017,343
0,01/01/2018,364
0,02/01/2013,243
0,02/01/2014,220
0,02/01/2015,223
0,02/01/2016,291
0,02/01/2017,327
0,02/01/2018,360
0,03/01/2013,278
0,03/01/2014,237
0,03/01/2015,246
0,03/01/2016,305
0,03/01/2017,422
0,03/01/2018,429
0,04/01/2013,257
0,04/01/2014,230
0,04/01/2015,289
0,04/01/2016,377
0,04/01/2017,404
0,04/01/2018,30
0,05/01/2013,287
0,05/01/2014,308
0,05/01/2015,333
0,05/01/2016,454
0,05/01/2017,472
0,06/01/2013,347
0,06/01/2014,303
0,06/01/2015,316
0,06/01/2016,473
0,06/01/2017,503
0,07/01/2012,332
0,07/01/2013,308
0,07/01/2014,314
0,07/01/2015,365
0,07/01/2016,533
0,07/01/2017,418
0,08/01/2012,276
0,08/01/2013,283
0,08/01/2014,291
0,08/01/2015,367
0,08/01/2016,479
0,08/01/2017,411
0,09/01/2012,303
0,09/01/2013,269
0,09/01/2014,240
0,09/01/2015,302
0,09/01/2016,473
0,09/01/2017,386
0,10/01/2012,276
0,10/01/2013,246
0,10/01/2014,277
0,10/01/2015,322
0,10/01/2016,454
0,10/01/2017,381
0,11/01/2012,244
0,11/01/2013,252
0,11/01/2014,281
0,11/01/2015,272
0,11/01/2016,433
0,11/01/2017,451
0,12/01/2012,324
0,12/01/2013,280
0,12/01/2014,297
0,12/01/2015,311
0,12/01/2016,445
0,12/01/2017,455
1,01/01/2013,173
1,01/01/2014,153
1,01/01/2015,208
1,01/01/2016,221
1,01/01/2017,167
1,01/01/2018,149
1,02/01/2013,178
1,02/01/2014,150
1,02/01/2015,160
1,02/01/2016,136
1,02/01/2017,146
1,02/01/2018,152
1,03/01/2013,179
1,03/01/2014,157
1,03/01/2015,183
1,03/01/2016,180
1,03/01/2017,139
1,03/01/2018,171
1,04/01/2013,184
1,04/01/2014,163
1,04/01/2015,169
1,04/01/2016,206
1,04/01/2017,192
1,04/01/2018,15
1,05/01/2013,204
1,05/01/2014,196
1,05/01/2015,250
1,05/01/2016,212
1,05/01/2017,184
1,06/01/2013,238
1,06/01/2014,210
1,06/01/2015,214
1,06/01/2016,173
1,06/01/2017,180
1,07/01/2012,220
1,07/01/2013,231
1,07/01/2014,234
1,07/01/2015,245
1,07/01/2016,252
1,07/01/2017,207
1,08/01/2012,210
1,08/01/2013,225
1,08/01/2014,206
1,08/01/2015,260
1,08/01/2016,207
1,08/01/2017,207
1,09/01/2012,215
1,09/01/2013,194
1,09/01/2014,201
1,09/01/2015,243
1,09/01/2016,192
1,09/01/2017,183
1,10/01/2012,169
1,10/01/2013,176
1,10/01/2014,204
1,10/01/2015,243
1,10/01/2016,191
1,10/01/2017,137
1,11/01/2012,170
1,11/01/2013,191
1,11/01/2014,203
1,11/01/2015,205
1,11/01/2016,185
1,11/01/2017,185
1,12/01/2012,253
1,12/01/2013,209
1,12/01/2014,204
1,12/01/2015,244
1,12/01/2016,169
1,12/01/2017,202
10,01/01/2013,646
10,01/01/2014,794
10,01/01/2015,707
10,01/01/2016,731
10,01/01/2017,576
10,01/01/2018,590
10,02/01/2013,657
10,02/01/2014,708
10,02/01/2015,581
10,02/01/2016,648
10,02/01/2017,557
10,02/01/2018,511
10,03/01/2013,687
10,03/01/2014,675
10,03/01/2015,768
10,03/01/2016,739
10,03/01/2017,634
10,03/01/2018,626
10,04/01/2013,717
10,04/01/2014,617
10,04/01/2015,659
10,04/01/2016,715
10,04/01/2017,586
10,04/01/2018,42
10,05/01/2013,737
10,05/01/2014,735
10,05/01/2015,723
10,05/01/2016,725
10,05/01/2017,678
10,06/01/2013,739
10,06/01/2014,710
10,06/01/2015,721
10,06/01/2016,563
10,06/01/2017,670
10,07/01/2012,669
10,07/01/2013,640
10,07/01/2014,654
10,07/01/2015,747
10,07/01/2016,668
10,07/01/2017,612
10,08/01/2012,664
10,08/01/2013,655
10,08/01/2014,657
10,08/01/2015,783
10,08/01/2016,634
10,08/01/2017,586
10,09/01/2012,702
10,09/01/2013,670
10,09/01/2014,735
10,09/01/2015,781
10,09/01/2016,621
10,09/01/2017,622
10,10/01/2012,727
10,10/01/2013,730
10,10/01/2014,709
10,10/01/2015,839
10,10/01/2016,620
10,10/01/2017,570
10,11/01/2012,642
10,11/01/2013,749
10,11/01/2014,701
10,11/01/2015,767
10,11/01/2016,610
10,11/01/2017,652
10,12/01/2012,660
10,12/01/2013,707
10,12/01/2014,656
10,12/01/2015,718
10,12/01/2016,588
10,12/01/2017,654
11,01/01/2013,634
11,01/01/2014,781
11,01/01/2015,751
11,01/01/2016,732
11,01/01/2017,601
11,01/01/2018,623
11,02/01/2013,665
11,02/01/2014,682
11,02/01/2015,641
11,02/01/2016,670
11,02/01/2017,584
11,02/01/2018,534
11,03/01/2013,744
11,03/01/2014,653
11,03/01/2015,799
11,03/01/2016,818
11,03/01/2017,608
11,03/01/2018,714
11,04/01/2013,712
11,04/01/2014,653
11,04/01/2015,716
11,04/01/2016,750
11,04/01/2017,553
11,04/01/2018,52
11,05/01/2013,788
11,05/01/2014,745
11,05/01/2015,764
11,05/01/2016,820
11,05/01/2017,688
11,06/01/2013,825
11,06/01/2014,753
11,06/01/2015,744
11,06/01/2016,666
11,06/01/2017,711
11,07/01/2012,650
11,07/01/2013,706
11,07/01/2014,708
11,07/01/2015,762
11,07/01/2016,674
11,07/01/2017,697
11,08/01/2012,703
11,08/01/2013,702
11,08/01/2014,706
11,08/01/2015,808
11,08/01/2016,694
11,08/01/2017,635
11,09/01/2012,718
11,09/01/2013,684
11,09/01/2014,781
11,09/01/2015,700
11,09/01/2016,650
11,09/01/2017,579
11,10/01/2012,750
11,10/01/2013,710
11,10/01/2014,755
11,10/01/2015,835
11,10/01/2016,674
11,10/01/2017,565
11,11/01/2012,668
11,11/01/2013,793
11,11/01/2014,676
11,11/01/2015,761
11,11/01/2016,646
11,11/01/2017,657
11,12/01/2012,734
11,12/01/2013,683
11,12/01/2014,655
11,12/01/2015,731
11,12/01/2016,657
11,12/01/2017,670
12,01/01/2013,667
12,01/01/2014,782
12,01/01/2015,753
12,01/01/2016,761
12,01/01/2017,586
12,01/01/2018,655
12,02/01/2013,609
12,02/01/2014,742
12,02/01/2015,612
12,02/01/2016,717
12,02/01/2017,563
12,02/01/2018,604
12,03/01/2013,740
12,03/01/2014,693
12,03/01/2015,762
12,03/01/2016,754
12,03/01/2017,741
12,03/01/2018,696
12,04/01/2013,719
12,04/01/2014,752
12,04/01/2015,763
12,04/01/2016,849
12,04/01/2017,623
12,04/01/2018,35
12,05/01/2013,847
12,05/01/2014,765
12,05/01/2015,830
12,05/01/2016,839
12,05/01/2017,758
12,06/01/2013,855
12,06/01/2014,831
12,06/01/2015,821
12,06/01/2016,752
12,06/01/2017,739
12,07/01/2012,787
12,07/01/2013,774
12,07/01/2014,764
12,07/01/2015,794
12,07/01/2016,797
12,07/01/2017,690
12,08/01/2012,800
12,08/01/2013,712
12,08/01/2014,793
12,08/01/2015,837
12,08/01/2016,747
12,08/01/2017,629
12,09/01/2012,787
12,09/01/2013,720
12,09/01/2014,785
12,09/01/2015,815
12,09/01/2016,642
12,09/01/2017,649
12,10/01/2012,753
12,10/01/2013,754
12,10/01/2014,771
12,10/01/2015,834
12,10/01/2016,743
12,10/01/2017,683
12,11/01/2012,694
12,11/01/2013,776
12,11/01/2014,755
12,11/01/2015,774
12,11/01/2016,670
12,11/01/2017,671
12,12/01/2012,734
12,12/01/2013,752
12,12/01/2014,713
12,12/01/2015,799
12,12/01/2016,702
12,12/01/2017,732
13,01/01/2013,727
13,01/01/2014,806
13,01/01/2015,788
13,01/01/2016,855
13,01/01/2017,713
13,01/01/2018,685
13,02/01/2013,666
13,02/01/2014,794
13,02/01/2015,680
13,02/01/2016,745
13,02/01/2017,610
13,02/01/2018,625
13,03/01/2013,784
13,03/01/2014,787
13,03/01/2015,897
13,03/01/2016,852
13,03/01/2017,728
13,03/01/2018,741
13,04/01/2013,769
13,04/01/2014,773
13,04/01/2015,772
13,04/01/2016,767
13,04/01/2017,707
13,04/01/2018,64
13,05/01/2013,914
13,05/01/2014,773
13,05/01/2015,821
13,05/01/2016,857
13,05/01/2017,777
13,06/01/2013,836
13,06/01/2014,888
13,06/01/2015,840
13,06/01/2016,748
13,06/01/2017,822
13,07/01/2012,800
13,07/01/2013,842
13,07/01/2014,858
13,07/01/2015,918
13,07/01/2016,810
13,07/01/2017,759
13,08/01/2012,905
13,08/01/2013,802
13,08/01/2014,821
13,08/01/2015,879
13,08/01/2016,736
13,08/01/2017,749
13,09/01/2012,789
13,09/01/2013,765
13,09/01/2014,792
13,09/01/2015,851
13,09/01/2016,684
13,09/01/2017,683
13,10/01/2012,789
13,10/01/2013,820
13,10/01/2014,842
13,10/01/2015,885
13,10/01/2016,702
13,10/01/2017,713
13,11/01/2012,775
13,11/01/2013,864
13,11/01/2014,759
13,11/01/2015,796
13,11/01/2016,699
13,11/01/2017,687
13,12/01/2012,766
13,12/01/2013,872
13,12/01/2014,811
13,12/01/2015,850
13,12/01/2016,695
13,12/01/2017,762
14,01/01/2013,778
14,01/01/2014,836
14,01/01/2015,861
14,01/01/2016,1018
14,01/01/2017,776
14,01/01/2018,822
14,02/01/2013,776
14,02/01/2014,843
14,02/01/2015,774
14,02/01/2016,882
14,02/01/2017,723
14,02/01/2018,712
14,03/01/2013,874
14,03/01/2014,815
14,03/01/2015,1043
14,03/01/2016,955
14,03/01/2017,897
14,03/01/2018,863
14,04/01/2013,919
14,04/01/2014,869
14,04/01/2015,916
14,04/01/2016,950
14,04/01/2017,835
14,04/01/2018,50
14,05/01/2013,1027
14,05/01/2014,975
14,05/01/2015,1032
14,05/01/2016,942
14,05/01/2017,908
14,06/01/2013,928
14,06/01/2014,1019
14,06/01/2015,984
14,06/01/2016,905
14,06/01/2017,954
14,07/01/2012,899
14,07/01/2013,952
14,07/01/2014,896
14,07/01/2015,986
14,07/01/2016,888
14,07/01/2017,869
14,08/01/2012,930
14,08/01/2013,914
14,08/01/2014,924
14,08/01/2015,957
14,08/01/2016,870
14,08/01/2017,781
14,09/01/2012,856
14,09/01/2013,845
14,09/01/2014,967
14,09/01/2015,940
14,09/01/2016,871
14,09/01/2017,727
14,10/01/2012,947
14,10/01/2013,985
14,10/01/2014,935
14,10/01/2015,1058
14,10/01/2016,815
14,10/01/2017,815
14,11/01/2012,828
14,11/01/2013,913
14,11/01/2014,857
14,11/01/2015,956
14,11/01/2016,817
14,11/01/2017,841
14,12/01/2012,863
14,12/01/2013,928
14,12/01/2014,870
14,12/01/2015,998
14,12/01/2016,833
14,12/01/2017,896
15,01/01/2013,731
15,01/01/2014,743
15,01/01/2015,763
15,01/01/2016,883
15,01/01/2017,676
15,01/01/2018,800
15,02/01/2013,695
15,02/01/2014,727
15,02/01/2015,726
15,02/01/2016,721
15,02/01/2017,654
15,02/01/2018,683
15,03/01/2013,757
15,03/01/2014,764
15,03/01/2015,886
15,03/01/2016,903
15,03/01/2017,825
15,03/01/2018,793
15,04/01/2013,812
15,04/01/2014,769
15,04/01/2015,795
15,04/01/2016,892
15,04/01/2017,714
15,04/01/2018,60
15,05/01/2013,941
15,05/01/2014,867
15,05/01/2015,892
15,05/01/2016,951
15,05/01/2017,839
15,06/01/2013,810
15,06/01/2014,928
15,06/01/2015,887
15,06/01/2016,784
15,06/01/2017,843
15,07/01/2012,761
15,07/01/2013,794
15,07/01/2014,800
15,07/01/2015,862
15,07/01/2016,794
15,07/01/2017,805
15,08/01/2012,817
15,08/01/2013,763
15,08/01/2014,677
15,08/01/2015,799
15,08/01/2016,748
15,08/01/2017,708
15,09/01/2012,922
15,09/01/2013,825
15,09/01/2014,822
15,09/01/2015,917
15,09/01/2016,756
15,09/01/2017,734
15,10/01/2012,817
15,10/01/2013,816
15,10/01/2014,839
15,10/01/2015,907
15,10/01/2016,729
15,10/01/2017,779
15,11/01/2012,792
15,11/01/2013,758
15,11/01/2014,745
15,11/01/2015,811
15,11/01/2016,708
15,11/01/2017,756
15,12/01/2012,766
15,12/01/2013,727
15,12/01/2014,787
15,12/01/2015,802
15,12/01/2016,697
15,12/01/2017,802
16,01/01/2013,855
16,01/01/2014,931
16,01/01/2015,825
16,01/01/2016,1028
16,01/01/2017,754
16,01/01/2018,808
16,02/01/2013,809
16,02/01/2014,878
16,02/01/2015,837
16,02/01/2016,920
16,02/01/2017,722
16,02/01/2018,705
16,03/01/2013,930
16,03/01/2014,968
16,03/01/2015,1106
16,03/01/2016,1071
16,03/01/2017,915
16,03/01/2018,923
16,04/01/2013,1014
16,04/01/2014,974
16,04/01/2015,1013
16,04/01/2016,1066
16,04/01/2017,855
16,04/01/2018,68
16,05/01/2013,1100
16,05/01/2014,1026
16,05/01/2015,1183
16,05/01/2016,1039
16,05/01/2017,975
16,06/01/2013,1104
16,06/01/2014,1091
16,06/01/2015,1068
16,06/01/2016,940
16,06/01/2017,1023
16,07/01/2012,997
16,07/01/2013,1049
16,07/01/2014,1014
16,07/01/2015,1062
16,07/01/2016,931
16,07/01/2017,897
16,08/01/2012,998
16,08/01/2013,1015
16,08/01/2014,1012
16,08/01/2015,1078
16,08/01/2016,884
16,08/01/2017,848
16,09/01/2012,927
16,09/01/2013,1070
16,09/01/2014,1117
16,09/01/2015,1107
16,09/01/2016,914
16,09/01/2017,870
16,10/01/2012,952
16,10/01/2013,1062
16,10/01/2014,1085
16,10/01/2015,1124
16,10/01/2016,931
16,10/01/2017,835
16,11/01/2012,820
16,11/01/2013,928
16,11/01/2014,850
16,11/01/2015,902
16,11/01/2016,874
16,11/01/2017,810
16,12/01/2012,816
16,12/01/2013,963
16,12/01/2014,839
16,12/01/2015,895
16,12/01/2016,809
16,12/01/2017,847
17,01/01/2013,794
17,01/01/2014,871
17,01/01/2015,810
17,01/01/2016,969
17,01/01/2017,796
17,01/01/2018,789
17,02/01/2013,711
17,02/01/2014,773
17,02/01/2015,664
17,02/01/2016,815
17,02/01/2017,619
17,02/01/2018,662
17,03/01/2013,865
17,03/01/2014,818
17,03/01/2015,953
17,03/01/2016,968
17,03/01/2017,917
17,03/01/2018,896
17,04/01/2013,919
17,04/01/2014,876
17,04/01/2015,929
17,04/01/2016,1064
17,04/01/2017,802
17,04/01/2018,58
17,05/01/2013,1103
17,05/01/2014,1079
17,05/01/2015,1024
17,05/01/2016,989
17,05/01/2017,1017
17,06/01/2013,1047
17,06/01/2014,1013
17,06/01/2015,1107
17,06/01/2016,926
17,06/01/2017,1011
17,07/01/2012,909
17,07/01/2013,969
17,07/01/2014,1005
17,07/01/2015,1072
17,07/01/2016,938
17,07/01/2017,912
17,08/01/2012,972
17,08/01/2013,974
17,08/01/2014,945
17,08/01/2015,1060
17,08/01/2016,853
17,08/01/2017,836
17,09/01/2012,894
17,09/01/2013,949
17,09/01/2014,951
17,09/01/2015,1004
17,09/01/2016,830
17,09/01/2017,796
17,10/01/2012,890
17,10/01/2013,960
17,10/01/2014,946
17,10/01/2015,1064
17,10/01/2016,843
17,10/01/2017,794
17,11/01/2012,885
17,11/01/2013,946
17,11/01/2014,940
17,11/01/2015,979
17,11/01/2016,890
17,11/01/2017,861
17,12/01/2012,974
17,12/01/2013,961
17,12/01/2014,1008
17,12/01/2015,1131
17,12/01/2016,822
17,12/01/2017,920
18,01/01/2013,825
18,01/01/2014,763
18,01/01/2015,725
18,01/01/2016,918
18,01/01/2017,746
18,01/01/2018,698
18,02/01/2013,701
18,02/01/2014,649
18,02/01/2015,650
18,02/01/2016,788
18,02/01/2017,582
18,02/01/2018,689
18,03/01/2013,720
18,03/01/2014,739
18,03/01/2015,816
18,03/01/2016,833
18,03/01/2017,718
18,03/01/2018,716
18,04/01/2013,829
18,04/01/2014,810
18,04/01/2015,849
18,04/01/2016,887
18,04/01/2017,714
18,04/01/2018,63
18,05/01/2013,981
18,05/01/2014,871
18,05/01/2015,991
18,05/01/2016,895
18,05/01/2017,810
18,06/01/2013,951
18,06/01/2014,906
18,06/01/2015,965
18,06/01/2016,805
18,06/01/2017,877
18,07/01/2012,925
18,07/01/2013,911
18,07/01/2014,851
18,07/01/2015,996
18,07/01/2016,810
18,07/01/2017,833
18,08/01/2012,866
18,08/01/2013,865
18,08/01/2014,825
18,08/01/2015,907
18,08/01/2016,780
18,08/01/2017,703
18,09/01/2012,751
18,09/01/2013,745
18,09/01/2014,868
18,09/01/2015,930
18,09/01/2016,743
18,09/01/2017,605
18,10/01/2012,754
18,10/01/2013,824
18,10/01/2014,774
18,10/01/2015,920
18,10/01/2016,689
18,10/01/2017,624
18,11/01/2012,792
18,11/01/2013,885
18,11/01/2014,877
18,11/01/2015,930
18,11/01/2016,748
18,11/01/2017,750
18,12/01/2012,818
18,12/01/2013,908
18,12/01/2014,918
18,12/01/2015,987
18,12/01/2016,749
18,12/01/2017,851
19,01/01/2013,632
19,01/01/2014,649
19,01/01/2015,600
19,01/01/2016,663
19,01/01/2017,572
19,01/01/2018,593
19,02/01/2013,538
19,02/01/2014,635
19,02/01/2015,527
19,02/01/2016,677
19,02/01/2017,540
19,02/01/2018,511
19,03/01/2013,625
19,03/01/2014,588
19,03/01/2015,652
19,03/01/2016,683
19,03/01/2017,577
19,03/01/2018,559
19,04/01/2013,640
19,04/01/2014,638
19,04/01/2015,583
19,04/01/2016,680
19,04/01/2017,526
19,04/01/2018,33
19,05/01/2013,758
19,05/01/2014,689
19,05/01/2015,798
19,05/01/2016,680
19,05/01/2017,604
19,06/01/2013,803
19,06/01/2014,814
19,06/01/2015,761
19,06/01/2016,660
19,06/01/2017,745
19,07/01/2012,766
19,07/01/2013,754
19,07/01/2014,720
19,07/01/2015,790
19,07/01/2016,654
19,07/01/2017,627
19,08/01/2012,695
19,08/01/2013,682
19,08/01/2014,735
19,08/01/2015,775
19,08/01/2016,604
19,08/01/2017,537
19,09/01/2012,584
19,09/01/2013,643
19,09/01/2014,671
19,09/01/2015,643
19,09/01/2016,604
19,09/01/2017,501
19,10/01/2012,661
19,10/01/2013,723
19,10/01/2014,716
19,10/01/2015,821
