hour,ym,count
19,10/01/2016,635
19,10/01/2017,641
19,11/01/2012,700
19,11/01/2013,737
19,11/01/2014,715
19,11/01/2015,778
19,11/01/2016,623
19,11/01/2017,586
19,12/01/2012,736
19,12/01/2013,766
19,12/01/2014,749
19,12/01/2015,833
19,12/01/2016,622
19,12/01/2017,638
2,01/01/2013,172
2,01/01/2014,139
2,01/01/2015,165
2,01/01/2016,189
2,01/01/2017,140
2,01/01/2018,122
2,02/01/2013,148
2,02/01/2014,121
2,02/01/2015,137
2,02/01/2016,129
2,02/01/2017,97
2,02/01/2018,106
2,03/01/2013,129
2,03/01/2014,129
2,03/01/2015,139
2,03/01/2016,161
2,03/01/2017,121
2,03/01/2018,123
2,04/01/2013,131
2,04/01/2014,142
2,04/01/2015,129
2,04/01/2016,150
2,04/01/2017,129
2,04/01/2018,5
2,05/01/2013,137
2,05/01/2014,162
2,05/01/2015,176
2,05/01/2016,161
2,05/01/2017,140
2,06/01/2013,180
2,06/01/2014,168
2,06/01/2015,166
2,06/01/2016,161
2,06/01/2017,133
2,07/01/2012,187
2,07/01/2013,179
2,07/01/2014,169
2,07/01/2015,157
2,07/01/2016,198
2,07/01/2017,153
2,08/01/2012,173
2,08/01/2013,154
2,08/01/2014,170
2,08/01/2015,182
2,08/01/2016,150
2,08/01/2017,130
2,09/01/2012,162
2,09/01/2013,196
2,09/01/2014,119
2,09/01/2015,176
2,09/01/2016,130
2,09/01/2017,152
2,10/01/2012,135
2,10/01/2013,137
2,10/01/2014,137
2,10/01/2015,179
2,10/01/2016,140
2,10/01/2017,123
2,11/01/2012,129
2,11/01/2013,161
2,11/01/2014,153
2,11/01/2015,170
2,11/01/2016,130
2,11/01/2017,108
2,12/01/2012,212
2,12/01/2013,151
2,12/01/2014,150
2,12/01/2015,149
2,12/01/2016,153
2,12/01/2017,147
20,01/01/2013,542
20,01/01/2014,526
20,01/01/2015,492
20,01/01/2016,596
20,01/01/2017,443
20,01/01/2018,447
20,02/01/2013,497
20,02/01/2014,495
20,02/01/2015,457
20,02/01/2016,491
20,02/01/2017,437
20,02/01/2018,394
20,03/01/2013,600
20,03/01/2014,558
20,03/01/2015,563
20,03/01/2016,622
20,03/01/2017,481
20,03/01/2018,495
20,04/01/2013,530
20,04/01/2014,597
20,04/01/2015,541
20,04/01/2016,574
20,04/01/2017,474
20,04/01/2018,51
20,05/01/2013,563
20,05/01/2014,561
20,05/01/2015,617
20,05/01/2016,581
20,05/01/2017,465
20,06/01/2013,631
20,06/01/2014,586
20,06/01/2015,629
20,06/01/2016,511
20,06/01/2017,532
20,07/01/2012,610
20,07/01/2013,581
20,07/01/2014,593
20,07/01/2015,610
20,07/01/2016,521
20,07/01/2017,484
20,08/01/2012,616
20,08/01/2013,567
20,08/01/2014,578
20,08/01/2015,638
20,08/01/2016,523
20,08/01/2017,476
20,09/01/2012,554
20,09/01/2013,588
20,09/01/2014,619
20,09/01/2015,662
20,09/01/2016,489
20,09/01/2017,481
20,10/01/2012,585
20,10/01/2013,627
20,10/01/2014,673
20,10/01/2015,724
20,10/01/2016,552
20,10/01/2017,509
20,11/01/2012,561
20,11/01/2013,616
20,11/01/2014,612
20,11/01/2015,585
20,11/01/2016,538
20,11/01/2017,506
20,12/01/2012,624
20,12/01/2013,630
20,12/01/2014,634
20,12/01/2015,700
20,12/01/2016,534
20,12/01/2017,531
21,01/01/2013,444
21,01/01/2014,422
21,01/01/2015,403
21,01/01/2016,449
21,01/01/2017,345
21,01/01/2018,351
21,02/01/2013,371
21,02/01/2014,437
21,02/01/2015,364
21,02/01/2016,408
21,02/01/2017,305
21,02/01/2018,358
21,03/01/2013,496
21,03/01/2014,419
21,03/01/2015,488
21,03/01/2016,488
21,03/01/2017,414
21,03/01/2018,395
21,04/01/2013,451
21,04/01/2014,447
21,04/01/2015,431
21,04/01/2016,496
21,04/01/2017,410
21,04/01/2018,28
21,05/01/2013,487
21,05/01/2014,516
21,05/01/2015,549
21,05/01/2016,497
21,05/01/2017,441
21,06/01/2013,557
21,06/01/2014,468
21,06/01/2015,497
21,06/01/2016,427
21,06/01/2017,454
21,07/01/2012,513
21,07/01/2013,483
21,07/01/2014,562
21,07/01/2015,532
21,07/01/2016,460
21,07/01/2017,491
21,08/01/2012,510
21,08/01/2013,476
21,08/01/2014,496
21,08/01/2015,586
21,08/01/2016,487
21,08/01/2017,448
21,09/01/2012,460
21,09/01/2013,476
21,09/01/2014,476
21,09/01/2015,540
21,09/01/2016,446
21,09/01/2017,435
21,10/01/2012,499
21,10/01/2013,476
21,10/01/2014,525
21,10/01/2015,543
21,10/01/2016,444
21,10/01/2017,363
21,11/01/2012,417
21,11/01/2013,460
21,11/01/2014,456
21,11/01/2015,479
21,11/01/2016,367
21,11/01/2017,428
21,12/01/2012,461
21,12/01/2013,496
21,12/01/2014,535
21,12/01/2015,523
21,12/01/2016,391
21,12/01/2017,409
22,01/01/2013,359
22,01/01/2014,363
22,01/01/2015,356
22,01/01/2016,424
22,01/01/2017,290
22,01/01/2018,326
22,02/01/2013,332
22,02/01/2014,324
22,02/01/2015,327
22,02/01/2016,370
22,02/01/2017,317
22,02/01/2018,291
22,03/01/2013,415
22,03/01/2014,401
22,03/01/2015,400
22,03/01/2016,421
22,03/01/2017,337
22,03/01/2018,345
22,04/01/2013,371
22,04/01/2014,393
22,04/01/2015,397
22,04/01/2016,471
22,04/01/2017,362
22,04/01/2018,20
22,05/01/2013,425
22,05/01/2014,479
22,05/01/2015,472
22,05/01/2016,459
22,05/01/2017,450
22,06/01/2013,439
22,06/01/2014,418
22,06/01/2015,508
22,06/01/2016,418
22,06/01/2017,438
22,07/01/2012,499
22,07/01/2013,459
22,07/01/2014,504
22,07/01/2015,502
22,07/01/2016,496
22,07/01/2017,397
22,08/01/2012,473
22,08/01/2013,444
22,08/01/2014,477
22,08/01/2015,488
22,08/01/2016,413
22,08/01/2017,377
22,09/01/2012,407
22,09/01/2013,387
22,09/01/2014,416
22,09/01/2015,475
22,09/01/2016,353
22,09/01/2017,376
22,10/01/2012,397
22,10/01/2013,385
22,10/01/2014,423
22,10/01/2015,487
22,10/01/2016,376
22,10/01/2017,357
22,11/01/2012,383
22,11/01/2013,388
22,11/01/2014,417
22,11/01/2015,435
22,11/01/2016,362
22,11/01/2017,377
22,12/01/2012,432
22,12/01/2013,397
22,12/01/2014,434
22,12/01/2015,533
22,12/01/2016,392
22,12/01/2017,368
23,01/01/2013,283
23,01/01/2014,266
23,01/01/2015,251
23,01/01/2016,342
23,01/01/2017,249
23,01/01/2018,263
23,02/01/2013,280
23,02/01/2014,268
23,02/01/2015,249
23,02/01/2016,313
23,02/01/2017,220
23,02/01/2018,251
23,03/01/2013,348
23,03/01/2014,291
23,03/01/2015,279
23,03/01/2016,334
23,03/01/2017,284
23,03/01/2018,278
23,04/01/2013,309
23,04/01/2014,307
23,04/01/2015,294
23,04/01/2016,387
23,04/01/2017,264
23,04/01/2018,13
23,05/01/2013,353
23,05/01/2014,364
23,05/01/2015,382
23,05/01/2016,341
23,05/01/2017,369
23,06/01/2013,343
23,06/01/2014,368
23,06/01/2015,385
23,06/01/2016,315
23,06/01/2017,339
23,07/01/2012,373
23,07/01/2013,412
23,07/01/2014,413
23,07/01/2015,406
23,07/01/2016,344
23,07/01/2017,352
23,08/01/2012,379
23,08/01/2013,368
23,08/01/2014,378
23,08/01/2015,409
23,08/01/2016,341
23,08/01/2017,290
23,09/01/2012,331
23,09/01/2013,333
23,09/01/2014,328
23,09/01/2015,381
23,09/01/2016,303
23,09/01/2017,278
23,10/01/2012,349
23,10/01/2013,305
23,10/01/2014,350
23,10/01/2015,345
23,10/01/2016,279
23,10/01/2017,252
23,11/01/2012,299
23,11/01/2013,294
23,11/01/2014,296
23,11/01/2015,327
23,11/01/2016,264
23,11/01/2017,244
23,12/01/2012,416
23,12/01/2013,332
23,12/01/2014,356
23,12/01/2015,384
23,12/01/2016,287
23,12/01/2017,296
3,01/01/2013,123
3,01/01/2014,136
3,01/01/2015,132
3,01/01/2016,181
3,01/01/2017,114
3,01/01/2018,113
3,02/01/2013,123
3,02/01/2014,110
3,02/01/2015,95
3,02/01/2016,113
3,02/01/2017,98
3,02/01/2018,102
3,03/01/2013,104
3,03/01/2014,107
3,03/01/2015,113
3,03/01/2016,130
3,03/01/2017,138
3,03/01/2018,108
3,04/01/2013,108
3,04/01/2014,120
3,04/01/2015,112
3,04/01/2016,143
3,04/01/2017,117
3,04/01/2018,10
3,05/01/2013,137
3,05/01/2014,140
3,05/01/2015,168
3,05/01/2016,139
3,05/01/2017,115
3,06/01/2013,152
3,06/01/2014,129
3,06/01/2015,101
3,06/01/2016,118
3,06/01/2017,120
3,07/01/2012,171
3,07/01/2013,140
3,07/01/2014,99
3,07/01/2015,149
3,07/01/2016,153
3,07/01/2017,135
3,08/01/2012,150
3,08/01/2013,121
3,08/01/2014,135
3,08/01/2015,152
3,08/01/2016,106
3,08/01/2017,126
3,09/01/2012,139
3,09/01/2013,143
3,09/01/2014,130
3,09/01/2015,120
3,09/01/2016,122
3,09/01/2017,113
3,10/01/2012,123
3,10/01/2013,118
3,10/01/2014,117
3,10/01/2015,127
3,10/01/2016,137
3,10/01/2017,113
3,11/01/2012,107
3,11/01/2013,137
3,11/01/2014,174
3,11/01/2015,121
3,11/01/2016,142
3,11/01/2017,97
3,12/01/2012,172
3,12/01/2013,139
3,12/01/2014,151
3,12/01/2015,154
3,12/01/2016,137
3,12/01/2017,128
4,01/01/2013,137
4,01/01/2014,151
4,01/01/2015,146
4,01/01/2016,185
4,01/01/2017,156
4,01/01/2018,132
4,02/01/2013,146
4,02/01/2014,129
4,02/01/2015,134
4,02/01/2016,131
4,02/01/2017,113
4,02/01/2018,126
4,03/01/2013,175
4,03/01/2014,139
4,03/01/2015,136
4,03/01/2016,162
4,03/01/2017,141
4,03/01/2018,120
4,04/01/2013,162
4,04/01/2014,124
4,04/01/2015,124
4,04/01/2016,173
4,04/01/2017,150
4,04/01/2018,11
4,05/01/2013,144
4,05/01/2014,144
4,05/01/2015,149
4,05/01/2016,167
4,05/01/2017,150
4,06/01/2013,160
4,06/01/2014,158
4,06/01/2015,142
4,06/01/2016,134
4,06/01/2017,143
4,07/01/2012,164
4,07/01/2013,135
4,07/01/2014,125
4,07/01/2015,149
4,07/01/2016,158
4,07/01/2017,141
4,08/01/2012,179
4,08/01/2013,157
4,08/01/2014,157
4,08/01/2015,172
4,08/01/2016,123
4,08/01/2017,108
4,09/01/2012,169
4,09/01/2013,159
4,09/01/2014,126
4,09/01/2015,132
4,09/01/2016,123
4,09/01/2017,134
4,10/01/2012,139
4,10/01/2013,134
4,10/01/2014,160
4,10/01/2015,156
4,10/01/2016,150
4,10/01/2017,146
4,11/01/2012,154
4,11/01/2013,156
4,11/01/2014,161
4,11/01/2015,159
4,11/01/2016,155
4,11/01/2017,128
4,12/01/2012,197
4,12/01/2013,163
4,12/01/2014,133
4,12/01/2015,144
4,12/01/2016,157
4,12/01/2017,129
5,01/01/2013,166
5,01/01/2014,163
5,01/01/2015,141
5,01/01/2016,194
5,01/01/2017,173
5,01/01/2018,149
5,02/01/2013,123
5,02/01/2014,150
5,02/01/2015,130
5,02/01/2016,157
5,02/01/2017,136
5,02/01/2018,123
5,03/01/2013,204
5,03/01/2014,133
5,03/01/2015,150
5,03/01/2016,162
5,03/01/2017,148
5,03/01/2018,160
5,04/01/2013,135
5,04/01/2014,146
5,04/01/2015,154
5,04/01/2016,176
5,04/01/2017,135
5,04/01/2018,5
5,05/01/2013,157
5,05/01/2014,162
5,05/01/2015,165
5,05/01/2016,162
5,05/01/2017,144
5,06/01/2013,164
5,06/01/2014,152
5,06/01/2015,148
5,06/01/2016,130
5,06/01/2017,135
5,07/01/2012,146
5,07/01/2013,154
5,07/01/2014,153
5,07/01/2015,150
5,07/01/2016,169
5,07/01/2017,142
5,08/01/2012,156
5,08/01/2013,141
5,08/01/2014,157
5,08/01/2015,153
5,08/01/2016,148
5,08/01/2017,129
5,09/01/2012,168
5,09/01/2013,171
5,09/01/2014,128
5,09/01/2015,178
5,09/01/2016,148
5,09/01/2017,120
5,10/01/2012,159
5,10/01/2013,141
5,10/01/2014,159
5,10/01/2015,159
5,10/01/2016,167
5,10/01/2017,140
5,11/01/2012,168
5,11/01/2013,176
5,11/01/2014,170
5,11/01/2015,174
5,11/01/2016,160
5,11/01/2017,148
5,12/01/2012,194
5,12/01/2013,159
5,12/01/2014,178
5,12/01/2015,172
5,12/01/2016,165
5,12/01/2017,164
6,01/01/2013,243
6,01/01/2014,247
6,01/01/2015,210
6,01/01/2016,268
6,01/01/2017,244
6,01/01/2018,264
6,02/01/2013,199
6,02/01/2014,244
6,02/01/2015,234
6,02/01/2016,260
6,02/01/2017,221
6,02/01/2018,221
6,03/01/2013,275
6,03/01/2014,227
6,03/01/2015,237
6,03/01/2016,258
6,03/01/2017,239
6,03/01/2018,221
6,04/01/2013,219
6,04/01/2014,225
6,04/01/2015,223
6,04/01/2016,296
6,04/01/2017,199
6,04/01/2018,18
6,05/01/2013,252
6,05/01/2014,219
6,05/01/2015,246
6,05/01/2016,269
6,05/01/2017,237
6,06/01/2013,246
6,06/01/2014,218
6,06/01/2015,228
6,06/01/2016,239
6,06/01/2017,247
6,07/01/2012,222
6,07/01/2013,206
6,07/01/2014,196
6,07/01/2015,244
6,07/01/2016,241
6,07/01/2017,194
6,08/01/2012,206
6,08/01/2013,209
6,08/01/2014,198
6,08/01/2015,237
6,08/01/2016,196
6,08/01/2017,180
6,09/01/2012,253
6,09/01/2013,203
6,09/01/2014,241
6,09/01/2015,239
6,09/01/2016,210
6,09/01/2017,199
6,10/01/2012,221
6,10/01/2013,246
6,10/01/2014,296
6,10/01/2015,258
6,10/01/2016,278
6,10/01/2017,253
6,11/01/2012,264
6,11/01/2013,231
6,11/01/2014,221
6,11/01/2015,272
6,11/01/2016,255
6,11/01/2017,259
6,12/01/2012,274
6,12/01/2013,238
6,12/01/2014,253
6,12/01/2015,277
6,12/01/2016,274
6,12/01/2017,258
7,01/01/2013,342
7,01/01/2014,293
7,01/01/2015,405
7,01/01/2016,359
7,01/01/2017,335
7,01/01/2018,347
7,02/01/2013,301
7,02/01/2014,323
7,02/01/2015,309
7,02/01/2016,315
7,02/01/2017,316
7,02/01/2018,306
7,03/01/2013,362
7,03/01/2014,297
7,03/01/2015,335
7,03/01/2016,433
7,03/01/2017,349
7,03/01/2018,391
7,04/01/2013,350
7,04/01/2014,334
7,04/01/2015,327
7,04/01/2016,465
7,04/01/2017,313
7,04/01/2018,30
7,05/01/2013,372
7,05/01/2014,322
7,05/01/2015,393
7,05/01/2016,439
7,05/01/2017,409
7,06/01/2013,303
7,06/01/2014,314
7,06/01/2015,295
7,06/01/2016,341
7,06/01/2017,361
7,07/01/2012,275
7,07/01/2013,280
7,07/01/2014,250
7,07/01/2015,286
7,07/01/2016,301
7,07/01/2017,297
7,08/01/2012,273
7,08/01/2013,261
7,08/01/2014,242
7,08/01/2015,284
7,08/01/2016,274
7,08/01/2017,277
7,09/01/2012,295
7,09/01/2013,315
7,09/01/2014,347
7,09/01/2015,326
7,09/01/2016,405
7,09/01/2017,345
7,10/01/2012,359
7,10/01/2013,358
7,10/01/2014,365
7,10/01/2015,409
7,10/01/2016,331
7,10/01/2017,394
7,11/01/2012,331
7,11/01/2013,347
7,11/01/2014,333
7,11/01/2015,354
7,11/01/2016,385
7,11/01/2017,437
7,12/01/2012,348
7,12/01/2013,301
7,12/01/2014,300
7,12/01/2015,309
7,12/01/2016,383
7,12/01/2017,340
8,01/01/2013,737
8,01/01/2014,820
8,01/01/2015,892
8,01/01/2016,863
8,01/01/2017,633
8,01/01/2018,705
8,02/01/2013,758
8,02/01/2014,911
8,02/01/2015,715
8,02/01/2016,784
8,02/01/2017,587
8,02/01/2018,631
8,03/01/2013,774
8,03/01/2014,810
8,03/01/2015,862
8,03/01/2016,904
8,03/01/2017,768
8,03/01/2018,764
8,04/01/2013,776
8,04/01/2014,765
8,04/01/2015,688
8,04/01/2016,805
8,04/01/2017,584
8,04/01/2018,42
8,05/01/2013,805
8,05/01/2014,790
8,05/01/2015,795
8,05/01/2016,823
8,05/01/2017,759
8,06/01/2013,677
8,06/01/2014,743
8,06/01/2015,784
8,06/01/2016,688
8,06/01/2017,706
8,07/01/2012,582
8,07/01/2013,586
8,07/01/2014,617
8,07/01/2015,638
8,07/01/2016,539
8,07/01/2017,551
8,08/01/2012,545
8,08/01/2013,553
8,08/01/2014,589
8,08/01/2015,636
8,08/01/2016,617
8,08/01/2017,540
8,09/01/2012,670
8,09/01/2013,779
8,09/01/2014,832
8,09/01/2015,779
8,09/01/2016,709
8,09/01/2017,619
8,10/01/2012,774
8,10/01/2013,847
8,10/01/2014,907
8,10/01/2015,910
8,10/01/2016,681
8,10/01/2017,698
8,11/01/2012,706
8,11/01/2013,876
8,11/01/2014,770
8,11/01/2015,828
8,11/01/2016,697
8,11/01/2017,758
8,12/01/2012,710
8,12/01/2013,705
8,12/01/2014,702
8,12/01/2015,785
8,12/01/2016,669
8,12/01/2017,662
9,01/01/2013,718
9,01/01/2014,841
9,01/01/2015,787
9,01/01/2016,831
9,01/01/2017,583
9,01/01/2018,720
9,02/01/2013,720
9,02/01/2014,828
9,02/01/2015,692
9,02/01/2016,692
9,02/01/2017,635
9,02/01/2018,602
9,03/01/2013,742
9,03/01/2014,720
9,03/01/2015,919
9,03/01/2016,866
9,03/01/2017,695
9,03/01/2018,702
9,04/01/2013,679
9,04/01/2014,695
9,04/01/2015,725
9,04/01/2016,716
9,04/01/2017,561
9,04/01/2018,54
9,05/01/2013,815
9,05/01/2014,819
9,05/01/2015,759
9,05/01/2016,754
9,05/01/2017,704
9,06/01/2013,710
9,06/01/2014,781
9,06/01/2015,775
9,06/01/2016,634
9,06/01/2017,684
9,07/01/2012,693
9,07/01/2013,736
9,07/01/2014,694
9,07/01/2015,740
9,07/01/2016,659
9,07/01/2017,609
9,08/01/2012,677
9,08/01/2013,612
9,08/01/2014,693
9,08/01/2015,761
9,08/01/2016,627
9,08/01/2017,548
9,09/01/2012,745
9,09/01/2013,730
9,09/01/2014,808
9,09/01/2015,756
9,09/01/2016,667
9,09/01/2017,607
9,10/01/2012,762
9,10/01/2013,838
9,10/01/2014,806
9,10/01/2015,852
9,10/01/2016,670
9,10/01/2017,645
9,11/01/2012,715
9,11/01/2013,791
9,11/01/2014,768
9,11/01/2015,794
9,11/01/2016,648
9,11/01/2017,700
9,12/01/2012,725
9,12/01/2013,728
9,12/01/2014,700
9,12/01/2015,730
9,12/01/2016,644
9,12/01/2017,633
