,business_id,date,review_id,stars,user_id
623523,HO2knNxcc_8lFtgGxN8q2A,2005-12-08,nd1z5T80FnfdsGMw_VpCdw,4,IDVX4Is4CanREchBmpFXoA
623526,S4NHg4GZD35HzzibJAxXDw,2005-12-10,2l8AoaPQnZbL7uPPOm8JUg,1,IDVX4Is4CanREchBmpFXoA
623527,VrE8b5u-ai47W__Diw_mKg,2005-12-08,-zpFCJ-xroulI47gAKIxXA,4,IDVX4Is4CanREchBmpFXoA
623529,zjwdU1OdlbKTGjm-IfD4TQ,2005-12-02,0KcNClxbYlKcwmbYCB08aQ,5,IDVX4Is4CanREchBmpFXoA
623530,i60v66vwf1A13YqcIqGD_A,2005-12-08,dpuBpqQhslNH5FS39voSbw,4,IDVX4Is4CanREchBmpFXoA
623531,Z8SXv1u_6rKicQy9P7G6fw,2005-12-08,WNKutnHOOZOIFjMAzqJBrA,4,IDVX4Is4CanREchBmpFXoA
623532,zERyZLsAyB47bMZlfUV-SQ,2005-12-08,FWRZoZpp5t58Rzjgbg78tA,4,IDVX4Is4CanREchBmpFXoA
623533,IsADZMYEJKXTtPfN9YsiBA,2005-12-10,9LmGowOt-oaU4NXmypsb_g,3,IDVX4Is4CanREchBmpFXoA
623534,h9ELiqDfwNktCvLEu1DDNg,2005-12-10,CcKSHAlRA0YirQxSQNhYHw,3,IDVX4Is4CanREchBmpFXoA
623535,1GGLx6k4SgM-MykB5TTiJg,2005-12-08,4cq3Fn08vr0DUR3oP19vPw,4,IDVX4Is4CanREchBmpFXoA
623536,aZgOdGn3O_fP2OUr5ATqiw,2005-12-23,l6H4_2GFI9t18vdLQXbm-g,4,IDVX4Is4CanREchBmpFXoA
651040,aLf_bFRNxxGdte8GrIAN4g,2005-12-17,g7fgsjnWLWHWWQX3nti7uA,5,IDVX4Is4CanREchBmpFXoA
651041,dfHA5n6e3f58nMCNHt589Q,2005-12-21,ooaER_sgCL6QGhnxJ7oN4g,2,IDVX4Is4CanREchBmpFXoA
651043,Trs4cEYdP6AX_KihTk9kWQ,2005-12-10,PV9oF5oP_-4igL9dnNM_FA,3,IDVX4Is4CanREchBmpFXoA
651045,qB5m-TgJx_zeWKLLxKRfUA,2005-12-08,x2YxydBXQ8v2LKfeobvB0Q,4,IDVX4Is4CanREchBmpFXoA
651047,EUWBT5GDxPC95w9itZ1EHw,2005-11-17,jrzvkFHl1WUoDOlWXRohUA,4,IDVX4Is4CanREchBmpFXoA
651049,Vbkb2shDxUE8H3PzrFnypA,2005-12-09,BQ7vrDbiQ4jloxCiVB3R6w,5,IDVX4Is4CanREchBmpFXoA
651050,uoUa8ugZLrly0bA268IqEg,2005-12-08,p-T_cvprJT7WthKXZgxEDw,4,IDVX4Is4CanREchBmpFXoA
651051,1-wuGggkiX5rGS6e2qTP7Q,2005-12-02,Cg3FsYD5HQFJGEmnGM6u4g,4,IDVX4Is4CanREchBmpFXoA
651052,LYpujMCxfrHcSO_NA1BRQg,2005-12-08,pgnudVcxLHiMYi6a30Dh6w,4,IDVX4Is4CanREchBmpFXoA
651054,EgtyW19V-64c6PmRuvzSEA,2005-12-09,QPQZWKgvKbwxsrDN7JzbQw,4,IDVX4Is4CanREchBmpFXoA
651055,nsfOIWfXpJVylXvryjEcNw,2005-11-15,Kw0Jzo0R0dC2ijDUP0Y7Xg,5,IDVX4Is4CanREchBmpFXoA
651057,Wc1TtSuRgHXW8CLR7Rs7TA,2005-12-02,q6umBCDQQUwgIF_5tCCuHg,5,IDVX4Is4CanREchBmpFXoA
651058,skJ-AlN0DT9pmBDz0ixeJw,2005-12-08,xk6I5lt2FkHJAoLcHvSDXA,3,IDVX4Is4CanREchBmpFXoA
651059,qkDlRkNfrXE_4t2vMrTo0A,2005-12-08,27AXrRMx0L1Ui51690vPMQ,5,IDVX4Is4CanREchBmpFXoA
651061,ewEDv_q-K0fV0FepkHB8sA,2005-12-08,SYDl8zqfm-QRjHnC0K7IOQ,4,IDVX4Is4CanREchBmpFXoA
651062,nQNjtPpAHw0A8FZj1hPajQ,2005-12-16,drLwmPhQgh7TGLzC-llpNA,5,IDVX4Is4CanREchBmpFXoA
651063,C37hwsGUHn_3-il0ypeY-Q,2005-12-10,rjRB3xLw7DYtXFufX-wvhw,4,IDVX4Is4CanREchBmpFXoA
651064,tSzIHI6ioblP1WEQAQNbhw,2005-12-08,6ik8i9WlL7uiVWHc1Bs5Ng,4,IDVX4Is4CanREchBmpFXoA
651065,kDCmjSgYGn8MbQsnO5UJnA,2005-12-29,btR9Zp66Rwa8FDSgg-aJaA,3,IDVX4Is4CanREchBmpFXoA
695967,KskYqH1Bi7Z_61pH6Om8pg,2005-07-13,jiUI5OiDmsJEURgmwnfuLA,5,9205mX8wPa0yJT-EJnYHjA
752430,6ySrrRnMB_vb1oTroNFD4A,2005-04-15,zRKJyEr5ApmU3s2bovCq-A,5,pK-aWPU1g8sI93jb3OGCsQ
752431,spnbqpkQsY79i5dL5qiRUg,2005-04-19,NXx9BaOKX8HlissNtQDYQw,5,pK-aWPU1g8sI93jb3OGCsQ
752433,_DPJ_PHJnXsuhYhsgBA0Xw,2005-03-29,aRzFeBf-hUCr4dkNQl-P3g,5,pK-aWPU1g8sI93jb3OGCsQ
752434,OgJ0KxwJcJ9R5bUK0ixCbg,2005-07-08,h5YC1qYa9JD7RPorRHh_dQ,5,pK-aWPU1g8sI93jb3OGCsQ
777168,AfoBKJuGBJvQhc3By4K9Dg,2005-12-27,E8jcQQmiMpfsIYu9RgJ1bA,5,xLTZmUnu8sMuwWNybzHNig
787988,ZpMoI5EECS6Rm7KigN1gPg,2005-04-15,6Q_itWphZ2Fn_qC6I53Fkg,3,kgHcYU5dZRgwZQFoVrzNnA
803295,bvow46stEejfxnnqEKTAyQ,2005-07-22,nh2DVQxxL4iqjAwccu_0wg,3,gkJymaEZE6O52NSzQuKVyg
818091,LWk7Q5CTjpK-k_TfXdbApQ,2005-10-06,kR459OZxs9tGLnCdJ-LU6A,4,elyvWgnY-oN7TfLMDt9o4Q
843547,4Ro6AiYhiinh6hly2Pbdfw,2005-10-06,0lDl1Jg1Qz2KhvkfJKk6fw,5,elyvWgnY-oN7TfLMDt9o4Q
880877,ZkGDCVKSdf8m76cnnalL-A,2005-01-26,Z54-ssb69Mx_lG1YtJ6N1g,5,Ud72j_rglYmXrL_O8zCdoA
880881,LkMtMHVetws5_7QfRjPtlg,2005-01-24,Dm7Jh7tVp_97sOxEYH4DnA,4,Ud72j_rglYmXrL_O8zCdoA
948029,MqYYYNA-ZYvV-1w5qcmMoA,2005-12-26,Ay0UWY2QCLo1mxAhdG7Jog,5,XqTF2kngx9tIGj60QRmB0w
67875,ZkGDCVKSdf8m76cnnalL-A,2005-01-26,gfPLT7BTqd2mJQ449BTrpw,4,0GMMy-FD8ImVsF4M6CAE5Q
67876,LJvGjabschy4zGXwnAk2Wg,2005-01-26,pAugo1esC40DFFsXzcxpQA,4,0GMMy-FD8ImVsF4M6CAE5Q
153613,_KaMPsrR7VMlQ-Dv2VArUA,2005-07-27,wZHmDOouDkFkH-FplLfXxA,5,EJRlKIECDC0-uit4-ZtZqA
153614,zPBr3cn-5rdaO5fjWq6_8Q,2005-07-27,AzLsNx3SfZoaIRrkVxdoDw,5,EJRlKIECDC0-uit4-ZtZqA
153615,wnyMhlR5KCWkTCzQ1_gOUQ,2005-07-28,3Y9rDBqB8e4LAgYbn9QTmg,5,EJRlKIECDC0-uit4-ZtZqA
331692,ijg7qQCYnhUWBd5JUxbfvA,2005-10-11,ax1mdPaKTv2e8fDASSqUUQ,3,YeoDS1ZbCxUlte6YA_Awtw
335907,yQfiIg-HDflMzBKOfyTqQA,2005-07-22,NBdzPjWUgebZOHP4cVTFlA,4,B0QGBVCUm54vs_waVzcScA
335908,ry-FLqYclt7okJbdYcmOhw,2005-07-22,OAuFnzBHbRGfuucBsFhy1g,4,B0QGBVCUm54vs_waVzcScA
335914,3kdSl5mo9dWC4clrQjEDGg,2005-07-22,PgvBLYy1ltDWcZFSiqYgxA,5,B0QGBVCUm54vs_waVzcScA
335917,XXW_OFaYQkkGOGniujZFHg,2005-07-22,RndANUN4letAboZvB7b9UA,5,B0QGBVCUm54vs_waVzcScA
358176,4JNXUYY8wbaaDmk3BPzlWw,2005-10-10,ojCMmtgJPvw6yaIDpUYZmw,5,qEYG5IE5dTekjIhdoV31bQ
380440,Kn23LDd740SBVJ7mum0fwg,2005-07-21,gRw0dXluqIGJWR8SOrs00A,4,VQ-RXIZCH-7eRG8jSMmr9w
380447,S-xZzaHeMyMcqf66GAC4wA,2005-06-23,kTat2pzPGrl93hHhA0WDLw,3,VQ-RXIZCH-7eRG8jSMmr9w
394900,ndQTAJzhhkrl1i5ToEGSZw,2005-11-24,CKD2GfsIzngJEYIZbvfKrA,4,PukPcTf_vAgG9eJoMPs0-A
422958,cHdJXLlKNWixBXpDwEGb_A,2005-11-24,SdJOXvFpF_bKk5v5HG8Scg,5,PukPcTf_vAgG9eJoMPs0-A
422961,a8sW8A49tyY0bzvN0b6bgw,2005-11-24,iRA4jBy5jTegrYrvsIKklw,3,PukPcTf_vAgG9eJoMPs0-A
422964,pTZ4u-sEQr-yHq2Cl4EMEw,2005-11-24,0wthYOGIlplmKNxP12W0uA,5,PukPcTf_vAgG9eJoMPs0-A
494791,bQRdRJ3fBGXzTjptdAAecg,2005-12-11,SYAhYxG4Br1ah3XucffdnQ,4,qYxGJKlYrqNgodzMWHaaGw
494799,mKf7pIkOYpEhJTqjw4_Fxg,2005-11-26,C8yFwyAYSYBfSsXk5Mc2Fg,4,qYxGJKlYrqNgodzMWHaaGw
513785,bF8gv7k_rwZtiDLP2ZB04w,2005-12-20,4kTMJyaShfXLBPXuOXbShw,5,sboKTkDuAvdGAj8LQIaddQ
513801,uJe6qjWPRMgR7QIyZ_zTwQ,2005-12-20,wXDWIgxyGzOfPLYoMCxM1A,3,sboKTkDuAvdGAj8LQIaddQ
513802,jGH9DMTUojegjQZ4anb1kQ,2005-12-20,phLETDbvbThgoqaf3Q8i3w,3,sboKTkDuAvdGAj8LQIaddQ
523061,uIE9H0cz2AvxorEqy5cZ0w,2005-11-26,60s8WvyDmispiUlJ4PDzWw,4,qYxGJKlYrqNgodzMWHaaGw
595307,J-c9f_geQDMcNiZSjJDDYw,2005-09-17,COi-2hskORoYPQ2xavyD1g,3,SU8OPph5kthSrJ73UkMNRw
677448,LkMtMHVetws5_7QfRjPtlg,2005-07-31,fvhzz6aq0aC93LhyWEm2mg,4,6VWXDm7k3-iPfm0cArdRdA
687581,_CgBou-sE-UW2j4otiKtlw,2005-12-02,MlI1TRVT_dExy-JnCh7qXA,3,gjhzKWsqCIrpEd9pevbKZw
687584,-yApKLEFAvvNyifvpNKWCA,2005-10-06,4P3H7cgZRGOCjyz_tuMmYQ,5,gjhzKWsqCIrpEd9pevbKZw
687588,5shgJB7a-2_gdnzc0gsOtg,2005-12-02,LQkpoF-H8bIkWfDHgzXnzA,4,gjhzKWsqCIrpEd9pevbKZw
687589,FvVSy2r7_zDEhZWqLgjXNQ,2005-12-02,y2Nl5pbes5gU-qbe3dvEVw,4,gjhzKWsqCIrpEd9pevbKZw
687593,Gen0ei06dGq13OJ8DRXUjg,2005-12-02,Owr1vrLUVDX09_Yfry17dQ,4,gjhzKWsqCIrpEd9pevbKZw
687597,4JNXUYY8wbaaDmk3BPzlWw,2005-12-02,6HswqFO2yndpRGCe2gIAwg,4,gjhzKWsqCIrpEd9pevbKZw
687600,SDaO5XUo3NIavCCnnl1lDA,2005-12-02,KNWM2f8g0hjYIE--zxSpMw,4,gjhzKWsqCIrpEd9pevbKZw
687604,d4qwVw4PcN-_2mK2o1Ro1g,2005-10-11,R8avQ9D_qcx-Rr5w-zNm2w,3,gjhzKWsqCIrpEd9pevbKZw
687616,8qC6M0kvOu9L_2QVh5pfhg,2005-12-02,m4uaNeF1yASA4oSsMWg-zg,4,gjhzKWsqCIrpEd9pevbKZw
717890,viFP7j-WLzVhkCFXWGWQDw,2005-12-28,x-ywU6BNfO02QcDEHOKONA,4,gjhzKWsqCIrpEd9pevbKZw
717896,KskYqH1Bi7Z_61pH6Om8pg,2005-12-02,lQxRLaH5ZylowPOgjkynxg,4,gjhzKWsqCIrpEd9pevbKZw
717899,BCAw9a_kyx2RddRH9tMmKQ,2005-10-11,gRUET3xapMR3bE6winrYPw,4,gjhzKWsqCIrpEd9pevbKZw
717905,EUWBT5GDxPC95w9itZ1EHw,2005-10-06,ABAItYety_L7oVp1S3X-Xg,4,gjhzKWsqCIrpEd9pevbKZw
717907,fNldo9xOxo-av2_1Q4U9JQ,2005-12-02,gYrwv7IgmAYvp8Ea-gQC5A,4,gjhzKWsqCIrpEd9pevbKZw
717911,f4kNNLU_0q_2J711jCN7dA,2005-10-06,dYSD-uwMlUHfGqk7ZW8GKQ,4,gjhzKWsqCIrpEd9pevbKZw
717919,Knnc473zh8m7IBC0oLTHkg,2005-12-02,do74OeUqH__227memgzLEA,3,gjhzKWsqCIrpEd9pevbKZw
717920,0XEqyl_lVaJNHRKxNcjJZg,2005-12-02,w6TI7BrqyPORww_9sf-eUg,4,gjhzKWsqCIrpEd9pevbKZw
750965,v3AS5LGeV2Si4nOHZ7lgxQ,2005-03-14,RvDTkGKBkRG6lhpo60AOCg,5,GXn4ZsasLKh0qZ5g3nIqcQ
750967,aRIZPbrHwnM04TTXLYrFMg,2005-10-28,1oi-dRvylc8lHfvYZR2hCA,5,GXn4ZsasLKh0qZ5g3nIqcQ
750968,LZ_R2OLgZQSQMMzlp8uUOA,2005-03-14,mfksssA8fhAqT59NFreJhg,3,GXn4ZsasLKh0qZ5g3nIqcQ
750969,ITieHQ8UwKq74FnqTKnPOQ,2005-03-14,agDLOa-3a8tA6o_S-4fGfQ,5,GXn4ZsasLKh0qZ5g3nIqcQ
750970,VgGO13Fx7dQj4zg3IuVDLw,2005-10-28,3U_7QOHLkwQ2HSeYiYe6EA,4,GXn4ZsasLKh0qZ5g3nIqcQ
750974,VMPSdoBgJuyS9t_x_caTig,2005-10-28,Ik8wUwVA-ux3pmsxKmcaOQ,5,GXn4ZsasLKh0qZ5g3nIqcQ
750975,zjwdU1OdlbKTGjm-IfD4TQ,2005-03-14,LmCLPOZU7phHAEhtn6aTkw,4,GXn4ZsasLKh0qZ5g3nIqcQ
750976,ues2rFe_hbRC7s232PX5QA,2005-10-28,wYzjLVDWjz5DNTXCChXDww,3,GXn4ZsasLKh0qZ5g3nIqcQ
750977,ffUMyqLvDLcsed5p_7wy5A,2005-10-28,4U3Jnd_sY83cQcf-QIikaA,4,GXn4ZsasLKh0qZ5g3nIqcQ
750978,h9ELiqDfwNktCvLEu1DDNg,2005-03-17,VariglWgKgN_Dbghkek06Q,3,GXn4ZsasLKh0qZ5g3nIqcQ
750979,CUGPOzeBRz84cdIOGSXcLw,2005-10-28,m5cL0inG-dwaZVEOUv-1ug,3,GXn4ZsasLKh0qZ5g3nIqcQ
750981,XnFPzFiLZ8wKWZsmzGjvCQ,2005-03-14,IC7tpAdhngbO3lN87DtQeQ,3,GXn4ZsasLKh0qZ5g3nIqcQ
750984,1-wuGggkiX5rGS6e2qTP7Q,2005-03-14,_RMKnWrQ6DdPqwTGCuqUVQ,5,GXn4ZsasLKh0qZ5g3nIqcQ
750985,uoUa8ugZLrly0bA268IqEg,2005-03-14,rnWCfxWkA10VP7QKj2z3wg,5,GXn4ZsasLKh0qZ5g3nIqcQ
750986,uTGV1_Bu-B26_RoHAMi2BQ,2005-03-14,2tNiod7H8_mFhKdWhhJEDw,3,GXn4ZsasLKh0qZ5g3nIqcQ
750987,Wc1TtSuRgHXW8CLR7Rs7TA,2005-03-14,qx5M_8zET1b_SilkieysyA,3,GXn4ZsasLKh0qZ5g3nIqcQ
800738,n1Ng1q300iLHYZELtOd5FA,2005-08-19,6qlkQhQFpuX7WXboTv9-dA,3,veZYygPQQwreDknTjLsYSQ
845606,ECOkEVUodMLUxvI0PMI4gQ,2005-12-02,nmzL_scnmVLTzpnDJCAAyQ,4,0DAJCCZcwsftU0gX5C0P7A
912783,OgJ0KxwJcJ9R5bUK0ixCbg,2005-12-16,ojhcn8drLDsgOfxlS9QtSg,4,WGrtNo3jJx8Rlk9HcgOIWA
912787,jS3U9iEGnJY7j5oT9iDN7A,2005-12-16,aTs0dy_JB50ojUtBphRoQQ,1,WGrtNo3jJx8Rlk9HcgOIWA
946635,zjwdU1OdlbKTGjm-IfD4TQ,2005-04-15,0r5IHBglOEs1AgoQ3hB8yw,5,lZsusXJjzStoi3vQmqzoMg
946636,h9ELiqDfwNktCvLEu1DDNg,2005-03-16,OcmiakTqph78EktbdjQ-Lg,4,lZsusXJjzStoi3vQmqzoMg
946637,ffUMyqLvDLcsed5p_7wy5A,2005-10-22,vO7HgMwVi0HYcOMaLMEtmQ,3,lZsusXJjzStoi3vQmqzoMg
11342,NJ0RzuWd5xDqfJejYQZ65g,2005-11-23,X0mzdpUKwnxabGx9kpZS3Q,4,r7kbJcKqJ3dJ3TYevNVIRA
11343,GdCIMZ9BTT4ywETWcByfJA,2005-11-23,Y5hSqc2CKMWoE1M4ZwpJaQ,4,r7kbJcKqJ3dJ3TYevNVIRA
17834,BKLWat64KRYzsT2DgY6Xxg,2005-10-20,m2WJPaoew0aix-gBejvFYw,4,5F_ASUSCHFf3YotkKioZ5w
17836,RWd83o4drIOE60W1meaESA,2005-10-16,0f0NVjGTScuY8mpV56WZQQ,5,5F_ASUSCHFf3YotkKioZ5w
17837,_a6jhRFIgOe74U73T5B-Ww,2005-10-18,9JLtBfXbEsPn0n4pAloCOQ,5,5F_ASUSCHFf3YotkKioZ5w
17839,o13eH93qmWVNFZogkjhd9w,2005-10-16,3vBV0zNu76ZFbOSIPnSA3Q,4,5F_ASUSCHFf3YotkKioZ5w
17842,d-l0D4N236Qc0-Iy-p1cFw,2005-10-17,s9mFD5LqL-RQwON1ULagzw,2,5F_ASUSCHFf3YotkKioZ5w
17851,gZtJyb2oEpwo1rnovDVPfA,2005-10-16,weSUzpvpqumokc9Uzz60jQ,4,5F_ASUSCHFf3YotkKioZ5w
17852,pLBF8QrRkMicJcsjAqW7ag,2005-10-18,wvfR8Nz8mbNgup0ngFZBXA,4,5F_ASUSCHFf3YotkKioZ5w
17853,ZQH1s3nTDyclGrQ160NrEQ,2005-10-16,UblV3BuLo1u3i689M_4FOg,3,5F_ASUSCHFf3YotkKioZ5w
17854,kKCwp86xU9XKRnAALQDhrw,2005-10-17,kTxnMmApTxKca3ymoEbt-A,4,5F_ASUSCHFf3YotkKioZ5w
17855,rmHPZk6jT7NlfJU457oHwg,2005-10-17,r5RPhzmZpv2NknHUMTgaMw,4,5F_ASUSCHFf3YotkKioZ5w
17857,lWmDrnqgU6w3gFaJyn_1Uw,2005-10-18,B08KXxr8qNPiaXpQhv3qgA,3,5F_ASUSCHFf3YotkKioZ5w
17858,mklo4H47YWK7f18YXTCEoA,2005-10-17,BKvJPOEMP5DkNsYPDS8Zlw,5,5F_ASUSCHFf3YotkKioZ5w
17860,Ell98LV4Yuc0DqZwGE8gWQ,2005-10-16,WaH9ErNyk4HIFI8eriXTXQ,2,5F_ASUSCHFf3YotkKioZ5w
17862,aKiE0aZ6vGyOlH-uVOHONw,2005-10-16,d1SK6XGcEUsZy40IPqmUHA,4,5F_ASUSCHFf3YotkKioZ5w
17863,dEKnEqm6Q44copoadiT8Iw,2005-10-17,wBYKNCIaCDqI0fPdHt3M9g,3,5F_ASUSCHFf3YotkKioZ5w
17864,FeXsYKhyJ7F8t0-kn5JldQ,2005-10-16,WBuS8SsFZTkWO4xuR9gYOQ,4,5F_ASUSCHFf3YotkKioZ5w
17865,oWQwUw8xfQgi1nVNKgS6vA,2005-10-16,x5mw91LVu_Zrgh0P0IrCBA,3,5F_ASUSCHFf3YotkKioZ5w
17866,PjOobIUE5onVqU_t7gskrQ,2005-10-17,pKvEEYva8zj7uc96NpRVPA,3,5F_ASUSCHFf3YotkKioZ5w
17869,AtLv64FV-Pw6JuT3XUKU1g,2005-10-16,dOOIjEpsz5dAeG3NuwetOw,4,5F_ASUSCHFf3YotkKioZ5w
17870,njngMI0mhAGJ-kH0oo68Ow,2005-10-17,52O5yB6JxzqxssUy7qEtrA,4,5F_ASUSCHFf3YotkKioZ5w
17871,7U7uLS9YjjhBM1SoyNH30w,2005-10-18,AZ-IDeOpUDmUQny4ntYGKA,3,5F_ASUSCHFf3YotkKioZ5w
17873,A_eABcl0LTts73RNo2Np2Q,2005-10-16,aZJShDJ52ojFsSh-o62fXA,5,5F_ASUSCHFf3YotkKioZ5w
17874,PD2MAlYYi9HCqPH7IBKwTg,2005-10-16,h1OtixbuvGn9fx0Sum0ZRQ,4,5F_ASUSCHFf3YotkKioZ5w
17877,UITomlnpbixMcYNXsVV9Rg,2005-10-20,u9PlJKYuWM5VrK1uWyXSrQ,4,5F_ASUSCHFf3YotkKioZ5w
17879,kyXEnWKQGWSThY6EcjORuw,2005-10-17,Xb5OAsQHZCldlqJLXtjoqw,3,5F_ASUSCHFf3YotkKioZ5w
17881,0grgvnq4GgoY-estWytUhg,2005-10-17,ygoBGw14DHiyljJ8oEK1PA,5,5F_ASUSCHFf3YotkKioZ5w
17882,QD61fmXTp476qfS0dpt2Lw,2005-10-16,texqeOsEVLmImPAWxVe0tg,4,5F_ASUSCHFf3YotkKioZ5w
17884,u8C8pRvaHXg3PgDrsUHJHQ,2005-10-16,T9JXa-tve6ghyO5PozA4ZQ,3,5F_ASUSCHFf3YotkKioZ5w
17885,gEPH0lm8IJcC8dkkwHJ7fA,2005-10-19,IkOUziaVV6DeHy-m76eosA,3,5F_ASUSCHFf3YotkKioZ5w
17890,D6SCh4BwNb52wZIqXdS4JQ,2005-10-18,aevPkxl97q4Gw0yJI-xnQA,4,5F_ASUSCHFf3YotkKioZ5w
17894,dIZcPB3CtNjMn4O_p8QFxw,2005-10-20,NRrzb8mEg8uwUJ2SJ2z6eQ,4,5F_ASUSCHFf3YotkKioZ5w
