,business_id,date,review_id,stars,user_id
17899,o80p16nM5CWbl22JP1nB-w,2005-10-17,P0BGGjQCx5vLalQexNmbdQ,5,5F_ASUSCHFf3YotkKioZ5w
17900,gWZOW4-8N5dLixQAlp8iRg,2005-10-18,FtxH3I7RKM0OjwwTpIDscQ,4,5F_ASUSCHFf3YotkKioZ5w
107363,pSQFynH1VxkfSmehRXlZWw,2005-07-18,TZKnNt9_-t7K7uzk5V-Vcw,4,nZcvhWmyQ73TiFDxyGmuAQ
107365,4P1h3LKaCkgQL5dSy5d9gw,2005-07-18,GbJzNn5q6erJTNvVs3yysg,4,nZcvhWmyQ73TiFDxyGmuAQ
107366,OE6y1kddCOo9iQc7RTjTow,2005-07-18,NM8xzqVmP3GcLuc2_INvXQ,4,nZcvhWmyQ73TiFDxyGmuAQ
107367,onoZsIFPJXumpV_ndxcGTQ,2005-07-18,ZAMkF9ae4mobObXD4G6IOw,3,nZcvhWmyQ73TiFDxyGmuAQ
107370,jS3U9iEGnJY7j5oT9iDN7A,2005-07-18,d6JDKZ2sPK3C_vHxJUIQ3Q,5,nZcvhWmyQ73TiFDxyGmuAQ
107371,eDlgbI0Qg_mmI-Osvci0gw,2005-07-18,hFk2tB3pdwbHMeVZDlXrng,5,nZcvhWmyQ73TiFDxyGmuAQ
107374,aqONNC5onqX6EqHHUO1CJA,2005-07-18,2fCoHm9dxECTyEhcyhYSHw,5,nZcvhWmyQ73TiFDxyGmuAQ
107375,JWsq_5AX1vDi-cG7iMJQCA,2005-07-18,fD0tySMXP1dOWShLpTkLeg,5,nZcvhWmyQ73TiFDxyGmuAQ
107376,nbYLSI9dHj3BlznjapQTFw,2005-07-18,f8onc4n91zE_t-j7yLiadg,4,nZcvhWmyQ73TiFDxyGmuAQ
107377,UydVmlfxab6O-CSnjeGZRw,2005-07-18,j8NgHYhqe0GlJfIvqvKnKA,4,nZcvhWmyQ73TiFDxyGmuAQ
174483,Rg4FHrDOD2DJeDY_khy-0w,2005-02-02,3A0LMvRUhIQm6EO0nUriJw,4,OJWl2qdzFM_IdTs23vcjoQ
192929,Cni2l-VKG_pdospJ6xliXQ,2005-05-12,yJ7ra_Zwo7Rp-K1MTEi3Bw,4,bA6sFAZTIc5ddwpnB_WJUw
194175,g62SlImzhs6_1t-knPjd8w,2005-11-23,MUZCaZD6O2578IBr1xOvWA,3,eCcjxh8zjAqn-kZVWZ_HJQ
194178,AqpiBApzrd30LA-vmU3Rvw,2005-09-17,ELUbszEc3xacYSQZQ35zMQ,5,eCcjxh8zjAqn-kZVWZ_HJQ
388416,GHS1rVjO-RMcRB6WJLpCDQ,2005-09-12,3ltm7UQ2SUlfym_ODhrMLg,4,gZ-CewXerXlytUGV-4nFRA
388418,-yApKLEFAvvNyifvpNKWCA,2005-08-27,oZTY0jKU-CFc3Ek4PjSKKA,5,gZ-CewXerXlytUGV-4nFRA
388419,QJR4qBUHegWEozSQrGmBPw,2005-08-29,OpCk77_hBuQJa2ucZ6miuA,4,gZ-CewXerXlytUGV-4nFRA
388420,Kn23LDd740SBVJ7mum0fwg,2005-08-28,fp63hJ2hbNXAO79zh-POlw,4,gZ-CewXerXlytUGV-4nFRA
388423,d4qwVw4PcN-_2mK2o1Ro1g,2005-08-27,DhZYrvefw4wW-gOaaQqOig,4,gZ-CewXerXlytUGV-4nFRA
388424,xiAiahsdBfTxYCFfvZmMfQ,2005-09-02,EiKvC_E4Fskn8rVDRFN98w,4,gZ-CewXerXlytUGV-4nFRA
388425,LtXy1VinKWfuLFslVarKRw,2005-08-28,B-7tPp3suK0YbrML9rS61g,4,gZ-CewXerXlytUGV-4nFRA
388426,rcaPajgKOJC2vo_l3xa42A,2005-08-27,vsWf20ANM5s3QLCAJ-tdJA,5,gZ-CewXerXlytUGV-4nFRA
388427,KskYqH1Bi7Z_61pH6Om8pg,2005-09-02,kp5pr_3so8h0EJbJFj77nQ,5,gZ-CewXerXlytUGV-4nFRA
506164,pSQFynH1VxkfSmehRXlZWw,2005-04-08,Xb80if20vcCikbFqXJqjOg,5,msBFTEQdSkj_Vc_VjXkTiw
517014,3h5jLa-kbHg0cL7v9En0Lg,2005-11-18,mquei3Of1IK80nE4ZLo9eg,1,_BHTC7nyCBoZcfiiD5cOXg
517015,TCWMgOiV0PxQkWE1SyBIWQ,2005-11-18,F0ZMF1Leab5kti5qdjVRBQ,3,_BHTC7nyCBoZcfiiD5cOXg
517022,mGjyaCZUVvFhO8nolbDdnQ,2005-12-07,pfH1kF3JU0zQr6JBhRdsFQ,5,_BHTC7nyCBoZcfiiD5cOXg
517025,Lau3N654yNyWdIIybea1uA,2005-11-19,si5M8cyRK21PMXCnodcHlg,4,_BHTC7nyCBoZcfiiD5cOXg
517028,eS29S_06lvsDW04wVrIVxg,2005-07-12,OybsTOFlklnoFl8ZwRa_AQ,5,_BHTC7nyCBoZcfiiD5cOXg
517030,5z1WIr7E9P2CSzyN5seeSA,2005-11-18,FQz7WOocp2yfOonD9zFODA,5,_BHTC7nyCBoZcfiiD5cOXg
517031,fTtkz2RhWNAp6jKiIzXf_A,2005-11-25,Vpn_jUfgrEbF6u1i2jfCXA,5,_BHTC7nyCBoZcfiiD5cOXg
517032,bvow46stEejfxnnqEKTAyQ,2005-10-21,zjAzh7aCVJ6yIXGfk2Ei7w,5,_BHTC7nyCBoZcfiiD5cOXg
517033,j2bx_ctb_ED3zbfSaqhQmQ,2005-09-19,dNrD1LqIe9CqROpjt63KzQ,4,_BHTC7nyCBoZcfiiD5cOXg
517034,pmoIMK8zGWvKsVOPDBYfzg,2005-07-12,cUFJE_U6s6q9_tjDw3nTmA,5,_BHTC7nyCBoZcfiiD5cOXg
517035,EUWBT5GDxPC95w9itZ1EHw,2005-11-25,ZohmOp-Yq5WrCsuOvHfZEg,3,_BHTC7nyCBoZcfiiD5cOXg
517038,El4FC8jcawUVgw_0EIcbaQ,2005-11-19,HIgxohsagMPxrbotBsPmwg,5,_BHTC7nyCBoZcfiiD5cOXg
517040,ZjdcfPbkBVtMnXm8jLSV_A,2005-11-25,lAjajgjQd_uFEBqMVy9kxA,4,_BHTC7nyCBoZcfiiD5cOXg
517042,cJWbbvGmyhFiBpG_5hf5LA,2005-11-18,a1HVWVoD9W_6_hNCtGUKKw,5,_BHTC7nyCBoZcfiiD5cOXg
517043,fskIA-YRflPnwHWL7Q8bLg,2005-08-20,CpnwrbnZbGI5nCKRfJvRbQ,4,_BHTC7nyCBoZcfiiD5cOXg
597190,pSQFynH1VxkfSmehRXlZWw,2005-03-08,NB4E9LQKJxo0SPnWV6taCQ,5,7VjGynQ1oCHZlytlm23Tgg
597191,cI7k9zqs_pl3byUDE4cpdA,2005-04-08,Z76gsHaX5Ld5SXOwu9NSAA,4,7VjGynQ1oCHZlytlm23Tgg
597194,BVYvfJiVcQTl9B311z518w,2005-04-15,Nq6IDrsjcwAZTB0SPp7K9A,5,7VjGynQ1oCHZlytlm23Tgg
597195,MqYYYNA-ZYvV-1w5qcmMoA,2005-03-09,dDr-sU4GsDqsZc8ehSjvyA,5,7VjGynQ1oCHZlytlm23Tgg
597196,50NTSGbZ3pN5643_K1IReA,2005-05-17,yrySUMtAqwKUQ6eqLWX5PA,4,7VjGynQ1oCHZlytlm23Tgg
655051,MVIthKWqwkQz0dai7LkVzQ,2005-06-25,klkpHtPlQOYuW0Rhin4Qrw,4,XHuNSjrPA3Vyi7n4iVhZaQ
655056,orrrhqRRUORIzUSxWTveKg,2005-06-25,tVGDbOCSpL8S27UCQnzGCw,4,XHuNSjrPA3Vyi7n4iVhZaQ
672204,XXW_OFaYQkkGOGniujZFHg,2005-12-06,pfDQIIx5swLoAzBaO9H0dA,5,M4CiAGc2PePKMoAaMDfevw
674989,Y40U2KXA3v-N_h-9F8Y_aQ,2005-10-27,nWv2n08hg8WD-0OAxMw8cw,3,NN5jldDW0Puf8E3ZZjKqsg
696128,bF8gv7k_rwZtiDLP2ZB04w,2005-07-10,ttYo0XWaYL_S5kTMzWegWw,5,7e4CioqxGMByqh0lJP5FZg
696150,eDlgbI0Qg_mmI-Osvci0gw,2005-07-10,k7oCOPrtQ-2UcU2JP-cR-Q,3,7e4CioqxGMByqh0lJP5FZg
696152,QlJztL2aGEXgejgi5JM9Xg,2005-07-11,u2VmysbPweT-uIfHFu_byA,3,7e4CioqxGMByqh0lJP5FZg
696154,67zCgILB2h6JoSvFabVe7g,2005-07-10,4BBiWT2W-Wzp6k1s11HNsQ,5,7e4CioqxGMByqh0lJP5FZg
714484,rcaPajgKOJC2vo_l3xa42A,2005-12-22,pA6Xr7Ud1R-o_l740h6Nlg,4,ePB3pBx7eE6ozJ3QHRTxtw
785727,FqXwm6UpihHY7Ha-pr4y6Q,2005-10-28,OnkinWUB1DZgTzLyyBwz7g,4,kGf5g7l8eeEUqMwjGeMGsA
816895,cenEs8pZINlsu1fSpzHizQ,2005-11-07,siZkBtASg5sgXUPB18Li2w,3,lV0TGQufw-draFAWiawdSQ
816898,Wcw-xq_c89e4AaRsUtkaLw,2005-12-01,1e4H3cgInWIbVr7v4oSf-A,3,lV0TGQufw-draFAWiawdSQ
816899,lk9FXwKCOxIvXAWF8zr_Zg,2005-12-01,CVrDsD43M6XpeW0t6bKmmA,4,lV0TGQufw-draFAWiawdSQ
816901,BF4RaOWyjLDa9OvriKc1sA,2005-10-31,AWq_viT-jeGoLuK9-oKqkA,4,lV0TGQufw-draFAWiawdSQ
816905,2hGAmn6CJKT-Q1deaEBtGw,2005-11-11,t26_EzcvwrJjE1syzCN6Vg,4,lV0TGQufw-draFAWiawdSQ
816907,NYf9TKBKPpa1wkA_uwIlfg,2005-11-02,zLTaJT_w6e_NLtYZPCex5A,4,lV0TGQufw-draFAWiawdSQ
816912,yLH9mFFwOlzFB_fYKpSyLw,2005-11-02,Rc-6_WlHFXHOnF13iP2BWQ,4,lV0TGQufw-draFAWiawdSQ
816916,VgGO13Fx7dQj4zg3IuVDLw,2005-10-17,nrfd1dRSofjY9bG0tlLqyw,4,lV0TGQufw-draFAWiawdSQ
816920,VGKq16vCdPPHMoryy6XTHg,2005-11-02,MjODtNdS1ZRskKS6CWbegQ,3,lV0TGQufw-draFAWiawdSQ
816924,XnFPzFiLZ8wKWZsmzGjvCQ,2005-09-20,T1rtpkCZPi6GpwS5tFahMw,4,lV0TGQufw-draFAWiawdSQ
816929,-rLP6lfoQmOO_5Pf2bTkqg,2005-09-19,mHsJ5rkoSbY0W1bpuy9s7A,5,lV0TGQufw-draFAWiawdSQ
816933,AfoBKJuGBJvQhc3By4K9Dg,2005-09-19,LFTVAZQ7jOQbF07x1bGpdA,5,lV0TGQufw-draFAWiawdSQ
816934,ewEDv_q-K0fV0FepkHB8sA,2005-09-20,p8YN4v8OTnImtJ9zjM2Haw,5,lV0TGQufw-draFAWiawdSQ
816939,xkdgCrkgfbI80Htst6-Lbw,2005-10-12,QH4IKTJe6g8KZWfZ20bknA,4,lV0TGQufw-draFAWiawdSQ
816940,EgtyW19V-64c6PmRuvzSEA,2005-11-14,EzrlltR51e7Bm_ORzJTjlw,3,lV0TGQufw-draFAWiawdSQ
945676,YeCZ17qKPRHg_UUBoZ8CEQ,2005-10-07,45g08jWtwYHBrjuHZepjfA,2,X4KP6ZK0ST-jF46KpAhxzg
945678,LtXy1VinKWfuLFslVarKRw,2005-10-07,vKvYGMTtyJXLkP7V081tLw,4,X4KP6ZK0ST-jF46KpAhxzg
76419,XZbuPXdyA0ZtTu3AzqtQhg,2005-06-07,LKvxFQ9FsrilhCSEoW2tuA,5,qxC3xdg8UUKdNK9cisEmAg
111417,ECOkEVUodMLUxvI0PMI4gQ,2005-12-29,nldTGCDP8PF8ix0lO0K7OA,4,DrTmpnMmhxDs2wV7i8PyOg
111418,Uk0_hruW6Ai5Tb47zo7IIQ,2005-12-29,PtV3gv9UnGnLF11UpWIMdw,3,DrTmpnMmhxDs2wV7i8PyOg
111420,Cr4ipI-tr-R8Q0NilkWNkA,2005-12-29,xV3SXJvVuQKaJ9ZxDBSAGg,4,DrTmpnMmhxDs2wV7i8PyOg
125999,LpJvitnw7vU5UW-3KE9kjA,2005-11-22,sTwV9fdLtG6_u0UzZ60PHg,5,BSad_A8gpQ0_D-wrabpMLQ
126003,OHFH6ALQqq35NiEbD1eXuw,2005-10-12,j0lYkNqWfcq9rh7Ph3smwQ,5,BSad_A8gpQ0_D-wrabpMLQ
126010,Cr4ipI-tr-R8Q0NilkWNkA,2005-06-21,_TyRGM1dv1h_R9cTJhqjKg,5,BSad_A8gpQ0_D-wrabpMLQ
360647,Cni2l-VKG_pdospJ6xliXQ,2005-05-23,sUMQ8tdyoNIBt0N0kSairw,4,B4cJvWuf59j7XlTdexnVZw
365658,vvc7L68Mu3Fa4OnZ8rviFA,2005-05-09,AEi1DBXJfsHllpkRFarS5w,1,7NqIr1o_3ri5YpACRH_Mug
390297,gV63aLTQ06Nff0GzJ0tcUA,2005-12-09,60xkWIHq4BodwFEnFy9tSg,5,uRHMy4A1-l0iZ5iObW-9Pg
478946,AfoBKJuGBJvQhc3By4K9Dg,2005-03-04,8AIs-KQ8JmSv3QCNRCikTQ,4,ElAQK5tbY7GkmoJHMqhDtQ
521947,h9ELiqDfwNktCvLEu1DDNg,2005-12-04,AycoxrX2JktBajyW53mWOQ,5,JFjQ5RntPGhsNO2agAEYtg
549331,cGQKUOAZm_VHcQOJWbatog,2005-12-29,8MJhnlnuKSdsPFdMOCkS8g,4,KSh8A7sTMqSaz-9rSbwneA
549332,58oVEzvF6EnOmvVkXYFkTg,2005-12-29,h2DzjZ6S6I0LV3chCorBcQ,5,KSh8A7sTMqSaz-9rSbwneA
549333,pRfIJ6zurjEsWmJheDOP6A,2005-12-31,-oPCKxHYcy9DR3d7wYIq4w,5,KSh8A7sTMqSaz-9rSbwneA
549334,juu7S1nP5eirbeJ8-rfguw,2005-12-29,EHWnakIJNUphrMcqG3UvKA,5,KSh8A7sTMqSaz-9rSbwneA
549335,gn8cZOxQIZNUeiHcJ0WxMQ,2005-12-29,pKo4GgYfY9adtc0jZfPHPQ,3,KSh8A7sTMqSaz-9rSbwneA
701111,zERyZLsAyB47bMZlfUV-SQ,2005-05-26,Lpp0YNWPsLT_KZthIiiREQ,4,Lm0fu69svp2VsZY-_qKaCg
701112,C37hwsGUHn_3-il0ypeY-Q,2005-04-13,7V3RX-SPaYFt5aytErDK0g,4,Lm0fu69svp2VsZY-_qKaCg
732313,_4Gpn_NIM94D9OFucgfaJQ,2005-05-02,jmmRHXf1SDoRBZe9Hfn-Cg,5,VL8apbjr8DO12StXwWhUNQ
738608,XXW_OFaYQkkGOGniujZFHg,2005-08-04,QDl9Z_DrHjeqPtIQhizaQA,5,gjZp61JZaqcLrKjEDVSPIQ
738612,rZUK25ho_Wmgv5tRAs7LMA,2005-05-23,hBfA0kbJQ6BTJWWBRFBf8A,3,gjZp61JZaqcLrKjEDVSPIQ
738614,J9f-9Prw2YVM-fiZqv2fmQ,2005-05-31,COKi3CYcuMxHOsbXkY2ezg,5,gjZp61JZaqcLrKjEDVSPIQ
843671,aKiE0aZ6vGyOlH-uVOHONw,2005-03-20,E0uHBR-IhJ7VHE3816e7Iw,4,lrMmvkfLbx2YZkiJwNs4ow
843674,0FrYsoVHheQGoXEQsH2d2Q,2005-03-20,B728M_WdtK3VwIPrImZYtQ,4,lrMmvkfLbx2YZkiJwNs4ow
889686,I6EDDi4-Eq_XlFghcDCUhw,2005-11-14,RGGnPrwZxPCJp56LrKgMKw,5,quQ657_JzIKLeIYFeA-mwQ
946457,BjH8Xepc10i6OhCDQdX6og,2005-04-28,9P9aP_laBPpHWbdY9ZZYyA,4,nzsv-p1O8gCfP3XijfQrIw
946535,fWEfX14W2_7GDOJBSQQU9Q,2005-05-24,o_zgupDfciB0hwkIkwpdmw,4,nzsv-p1O8gCfP3XijfQrIw
946727,-httBl6DSZiUtDX4SQWtag,2005-05-26,eEVwbrKmzcsKywSFdfn3AQ,5,nzsv-p1O8gCfP3XijfQrIw
39418,LkMtMHVetws5_7QfRjPtlg,2005-11-17,dlDyc9CdB2QKzwH7jVwKuQ,4,eZbcmXsKnruoFmUdsMi8gg
205928,8Do8TCvBlRLxCIoBYoL4rw,2005-04-20,izgQ38G0H1MrTUG8O75PVw,3,cT0xyr130ZUpEcj8L7Hjxw
205929,cenEs8pZINlsu1fSpzHizQ,2005-04-19,yADhDWuSEKipvbr2RyL9WQ,3,cT0xyr130ZUpEcj8L7Hjxw
205930,gH_S9fJ2AeHUDD9pcNEU6A,2005-04-07,0s7Zn4XeqtfOwHJBweNWTg,1,cT0xyr130ZUpEcj8L7Hjxw
205936,Amo5UhXRFce_fegUnFEnMA,2005-04-10,FXMPgc8uC4vq2X9CNfYpCQ,3,cT0xyr130ZUpEcj8L7Hjxw
205937,3RetxRZoakYWEMql5VmmJA,2005-04-25,0fugzxkRHWuAyrN2UcoAGg,4,cT0xyr130ZUpEcj8L7Hjxw
205939,cFxGP_IC4REtJspMNQ3vLg,2005-05-17,n-eYeIpSTiKhoDeubO1mmA,4,cT0xyr130ZUpEcj8L7Hjxw
205941,ues2rFe_hbRC7s232PX5QA,2005-03-12,nCqePFVx2sLfj8R37nx05A,4,cT0xyr130ZUpEcj8L7Hjxw
205943,h9ELiqDfwNktCvLEu1DDNg,2005-03-18,DEi8c9uSIzaEZWRl1YK7_A,3,cT0xyr130ZUpEcj8L7Hjxw
205944,5uMfIYovqfgk41abdfFegw,2005-03-10,yobihE_NImkwkDFBIpWgGQ,3,cT0xyr130ZUpEcj8L7Hjxw
205945,Z8SXv1u_6rKicQy9P7G6fw,2005-03-10,PhCDcT0pCHyExCObNMXxSg,5,cT0xyr130ZUpEcj8L7Hjxw
205947,uTGV1_Bu-B26_RoHAMi2BQ,2005-03-12,tsWTfQkA_vP7VVF0CR-5QA,3,cT0xyr130ZUpEcj8L7Hjxw
205948,uoUa8ugZLrly0bA268IqEg,2005-03-12,tpAT6uogrzWT-zE4iJGpxQ,5,cT0xyr130ZUpEcj8L7Hjxw
205949,Vbkb2shDxUE8H3PzrFnypA,2005-04-19,3a7p59I2MbDjLp--PHZmmQ,4,cT0xyr130ZUpEcj8L7Hjxw
205952,C37hwsGUHn_3-il0ypeY-Q,2005-03-12,zCayKrw5KiukRSPXY2oeKw,4,cT0xyr130ZUpEcj8L7Hjxw
205953,Wc1TtSuRgHXW8CLR7Rs7TA,2005-03-14,n1M2D8ry7x9EEVYfoimhaQ,3,cT0xyr130ZUpEcj8L7Hjxw
276341,-FNquqGseSCVMWo7KbK-Tg,2005-11-03,8Q_cnwb_5pMsCcUqqutauw,5,hlrv5tQ2jR3ICoZH5qlHpw
276342,dusNIzdCaH6EoLl2hRy6cQ,2005-11-03,nelhOs1h8H232nsF8MXycg,1,hlrv5tQ2jR3ICoZH5qlHpw
276343,r-jaMF7dyyaiOXlcmQJRdQ,2005-09-23,bztz05-Nkc8nY0XmFMRX5w,4,hlrv5tQ2jR3ICoZH5qlHpw
276344,UVVjnJ67fm9EbNPFK5ZgRQ,2005-09-09,1MenoU2gq7mRxyvVfARaWQ,2,hlrv5tQ2jR3ICoZH5qlHpw
276345,Wfl_ch21ojyHsPnkvvnstw,2005-11-03,GTXqt9sK5SUrzVuqH5UqXw,5,hlrv5tQ2jR3ICoZH5qlHpw
276346,1Df5WnLX3DqN6ymlhqznaQ,2005-11-03,WG8lyNzRba5h_TLKbRSdDQ,5,hlrv5tQ2jR3ICoZH5qlHpw
375083,w12x7UBSSRsdbp3ZqguG3Q,2005-04-28,IgkDYXTO6XP7VGi6xIOJbw,5,NkVYcoaThHjOfTTgq6OdHQ
375091,Uk0_hruW6Ai5Tb47zo7IIQ,2005-05-04,G2rkJY33LKtN-vZQajkBcg,5,NkVYcoaThHjOfTTgq6OdHQ
457567,925GiWzJ_cxQaUT870xW7A,2005-11-07,wFSIsLDEkl86s_5K08POig,5,56vERWd2VPTfjytCQlSc6g
457569,kUTusjnUPVZUgUJc2GuWuA,2005-10-07,9ps0DElBdC-seg4X7jYPHw,3,56vERWd2VPTfjytCQlSc6g
457570,mSNCAnv5-W40MoH8VL_VYQ,2005-10-05,zVveekUR4zKUuKE67z_j7Q,5,56vERWd2VPTfjytCQlSc6g
457574,coAdjIJ7Xomwq7sfHFzxKQ,2005-10-07,o9lSDoDvBV_Acj_PDa3Gog,3,56vERWd2VPTfjytCQlSc6g
624990,--9e1ONYQuAa-CB_Rrw7Tw,2005-04-27,lgpSS6UsKYIvnQaw8JwHlQ,5,G5LXEaxhQMF_BVjNHkVr7g
624999,gUR2pWQKLPgMEm_R_aI_aw,2005-08-08,8Z9KwCYHYB16HI7FbFRngg,5,G5LXEaxhQMF_BVjNHkVr7g
625007,6xgcHeLad-VaoTIQewK84A,2005-04-27,VgBxQqaDgOHq9YRxtMUm3A,5,G5LXEaxhQMF_BVjNHkVr7g
649495,ppXIA5UKdFV8sLWQLf-zUQ,2005-12-17,GrDVJjpK72Q1w9NVVF2hcQ,3,OQM4_n_VqnDfB3KwXnNvhA
649523,CZ1NjI_Kyg_V3ol3se2fQg,2005-11-30,7EP7oqmbnpgd6l9GDKpCng,4,VnlUnPrfae-fbqDoXuvDbw
649524,BKLWat64KRYzsT2DgY6Xxg,2005-10-20,XhzJPqGYDfYzSgTOhHIdFA,5,VnlUnPrfae-fbqDoXuvDbw
649525,JCdEeoMxmY-kBgIrjbvwRw,2005-11-29,htajUdaefuQjR7Xh05-dJg,3,VnlUnPrfae-fbqDoXuvDbw
649527,MyjsATJw0mx5bH79vvdSGg,2005-12-14,WDvpKlEkWvzKgt4-NzAELg,4,VnlUnPrfae-fbqDoXuvDbw
649529,kf5vUoZTGedgydqce2e08g,2005-11-29,o9HFVaTkFzkj-TCe2GaaEg,4,VnlUnPrfae-fbqDoXuvDbw
649530,Vc8sXKEdO9yVxbRlwBFHKQ,2005-12-21,kuj-vqEOHOwUjswReZFjMQ,3,VnlUnPrfae-fbqDoXuvDbw
649532,ccoflrCjKB_D06Cc3vC6Ng,2005-11-16,sdRargDivhx-pkRoGQLlkA,4,VnlUnPrfae-fbqDoXuvDbw
