,business_id,date,review_id,stars,user_id
649533,ORBAhrzLIjIsDtbpl7BjeA,2005-12-26,6FDZlYfp8LDLYD-d-6iC_Q,3,VnlUnPrfae-fbqDoXuvDbw
649534,bj5EBFlfWOOPb-uooc-D1A,2005-11-23,YucZCah-EoVZMtuiXQz20w,4,VnlUnPrfae-fbqDoXuvDbw
649535,o13eH93qmWVNFZogkjhd9w,2005-10-20,NsurS7rLvA9X3CFrtNoDpQ,5,VnlUnPrfae-fbqDoXuvDbw
649539,gn3QZOWJqICxnSNdyM54hw,2005-11-29,BclQLeF-geeAYb5Re98thA,4,VnlUnPrfae-fbqDoXuvDbw
649541,9JUynLfWPwe1X9gsJS6FTA,2005-11-08,14OprqIWjTb2bLnmjN7MBQ,4,VnlUnPrfae-fbqDoXuvDbw
649542,wXa-iTWCu_2-gADvksvXTQ,2005-11-16,9BikqEa-3nFCwQ1snDSpKA,4,VnlUnPrfae-fbqDoXuvDbw
649543,CF2abR1isMzLfRPzjTvIkg,2005-11-16,ptSO0Ay_UdE6oq2GnLrxpw,4,VnlUnPrfae-fbqDoXuvDbw
649546,MjAuGkgPjNLyMrN74_0YbA,2005-12-15,Q4I9hM3TZ_YOiZ3srJGmeg,4,VnlUnPrfae-fbqDoXuvDbw
649549,DPJMGfVPeSMBjAVKKKxiKw,2005-11-29,oqRgleuq4a8yss5LEoEVJg,4,VnlUnPrfae-fbqDoXuvDbw
649551,LWk7Q5CTjpK-k_TfXdbApQ,2005-11-21,B33KEetBrqpnJbQZetY3sQ,4,VnlUnPrfae-fbqDoXuvDbw
649552,clmjilkPbjl3B5qRSHB1rQ,2005-11-29,7ZModbt0gE3PZi3fwzxF4g,5,VnlUnPrfae-fbqDoXuvDbw
649553,wOKcWLyN1DhSEl3Y1eG5nQ,2005-11-16,9DL7-MkJV9CgoAfNbsz2lQ,4,VnlUnPrfae-fbqDoXuvDbw
649554,NnOAwa0A2tNPnZl9IHVLPQ,2005-11-23,A3hgRcpUbgRvT_EjBN5fuw,4,VnlUnPrfae-fbqDoXuvDbw
649555,Z1mLBp6BMlHSQUh364vk1g,2005-11-29,RtzOzEK-tbbPIbR2ac7XRQ,5,VnlUnPrfae-fbqDoXuvDbw
649556,xdGCcG3CZFkEzTBMxSi5RQ,2005-10-28,FKvJA_OHy7SY8ECXyUyUsA,5,VnlUnPrfae-fbqDoXuvDbw
649559,-Eu04UHRqmGGyvYRDY8-tg,2005-11-08,CkOmXs-KYcv3lPCYJYPIvg,5,VnlUnPrfae-fbqDoXuvDbw
649560,lWmDrnqgU6w3gFaJyn_1Uw,2005-10-20,NYB8KO7aS-rzxgxl5Kkp7w,5,VnlUnPrfae-fbqDoXuvDbw
649561,mIl2E5qSPveA6Bl9aXAMjw,2005-12-14,9x9DLfO987Z3GfFyVoQdug,4,VnlUnPrfae-fbqDoXuvDbw
649563,t0HT9od2xZ0Fc5a0PFB2BQ,2005-10-20,dmnwbJ_bqA_m9QAieykXYA,4,VnlUnPrfae-fbqDoXuvDbw
649564,IzEHkReZTds6ipOaCq2G6g,2005-11-27,nq6t85S6Obxbbe2syWPRgw,4,VnlUnPrfae-fbqDoXuvDbw
649565,rmHPZk6jT7NlfJU457oHwg,2005-10-20,c8XCBrVpDwZBZ2jAggt7mw,4,VnlUnPrfae-fbqDoXuvDbw
649567,dEKnEqm6Q44copoadiT8Iw,2005-10-20,SI9BDt_MGJQkHvWu5V_GWQ,3,VnlUnPrfae-fbqDoXuvDbw
649570,gUR2pWQKLPgMEm_R_aI_aw,2005-10-28,MlPIZe2o-vxfU4pUukk5YQ,5,VnlUnPrfae-fbqDoXuvDbw
649571,Ell98LV4Yuc0DqZwGE8gWQ,2005-10-20,ob-S1yeFJj3wvYgCNJcRmw,4,VnlUnPrfae-fbqDoXuvDbw
649574,bx3JxOE_pfO2cWr3MkBIng,2005-12-12,c7D98WOcJMDK2lKEY-Ud4A,4,VnlUnPrfae-fbqDoXuvDbw
649576,EjBZKPyq_G9WMO01N8DnDw,2005-12-08,v7JTG70_8BZJZEwzBHPoVA,3,VnlUnPrfae-fbqDoXuvDbw
649577,PjOobIUE5onVqU_t7gskrQ,2005-10-20,wX7Srvz6jsTh4-RCQ6rTVw,2,VnlUnPrfae-fbqDoXuvDbw
649578,eGt0GhiFS0FPJNRGJkp0fw,2005-12-22,nH8hED18wsxWurL0cleebA,4,VnlUnPrfae-fbqDoXuvDbw
649579,AtLv64FV-Pw6JuT3XUKU1g,2005-10-20,EW3SBnC0B4WNKOvxZHONmA,5,VnlUnPrfae-fbqDoXuvDbw
649580,MrHHbdw4j0R2aTUkmgQTGQ,2005-11-23,tzjK9uoTkhPeE2hi5_jOIQ,5,VnlUnPrfae-fbqDoXuvDbw
649583,mklo4H47YWK7f18YXTCEoA,2005-10-20,or6IeWvsVYxk-p-sZyNLoA,5,VnlUnPrfae-fbqDoXuvDbw
649584,Lox6-6gfbRXgc4VMMwPb7g,2005-11-29,FwzDiYc-xEyKIOh6mSX8pg,4,VnlUnPrfae-fbqDoXuvDbw
649585,4vppsPkagqh2FjEWMor3Ug,2005-11-29,X_2jMn64ybcZ5fzk-VfLFA,2,VnlUnPrfae-fbqDoXuvDbw
649588,oWQwUw8xfQgi1nVNKgS6vA,2005-10-20,ATo-nfLBc-2AgufD1QoXLQ,4,VnlUnPrfae-fbqDoXuvDbw
649589,gEPH0lm8IJcC8dkkwHJ7fA,2005-10-20,l8tWv3BtualuxGOKWMfeCw,4,VnlUnPrfae-fbqDoXuvDbw
649590,u8C8pRvaHXg3PgDrsUHJHQ,2005-10-20,dLIp_F6IDMg-4HH9JrDe3g,4,VnlUnPrfae-fbqDoXuvDbw
649592,UITomlnpbixMcYNXsVV9Rg,2005-10-20,EL5Qu2CdseXpo7bjuuyXRQ,4,VnlUnPrfae-fbqDoXuvDbw
649593,pW-fOxuaWBkIhum5NANx2w,2005-12-28,ZkfxZR-QL6hAaOu46ifqag,2,VnlUnPrfae-fbqDoXuvDbw
649594,mbk0WvEjeVXUEckUq5D1BQ,2005-12-22,h-7M-Y8TK3N2XP5y4Nb0Sg,4,VnlUnPrfae-fbqDoXuvDbw
649595,7U7uLS9YjjhBM1SoyNH30w,2005-10-20,BXEOfYoBkw0mVIbscIB5qA,3,VnlUnPrfae-fbqDoXuvDbw
649596,QgrxN-PyUWaIab41-RrTwg,2005-11-29,dapmlfW7pGJK73YxJSc0Ow,4,VnlUnPrfae-fbqDoXuvDbw
649597,zgAh21YWYaZUSEGi_E5SVg,2005-12-14,i0rxp-utVXRXkfE9kcJjSQ,2,VnlUnPrfae-fbqDoXuvDbw
649598,dIZcPB3CtNjMn4O_p8QFxw,2005-10-20,AofDbAbssMbJuVIOdrWnoA,4,VnlUnPrfae-fbqDoXuvDbw
649599,PD2MAlYYi9HCqPH7IBKwTg,2005-10-20,YlcsWfARvtxQm9VHBZw5Yg,4,VnlUnPrfae-fbqDoXuvDbw
649601,yMvL7FUJSXNRUDpQTfT_3Q,2005-11-16,NBN3dgIjuPOMUMjsUrDF8g,4,VnlUnPrfae-fbqDoXuvDbw
649602,CYkgvNjYE0uQpXzcgGLUlg,2005-11-23,NBJGCKePZekrVv6jhyZwMw,4,VnlUnPrfae-fbqDoXuvDbw
649607,Jzc4lKBUUNo_DD-9aQJsbQ,2005-12-06,iva8lhFfy9rmcC-tZaCjJw,4,VnlUnPrfae-fbqDoXuvDbw
649608,zhwqX2uk3XF_fwtwLj397A,2005-11-29,JtKq00ToFJqt7oOjqVRkEg,4,VnlUnPrfae-fbqDoXuvDbw
649609,RUxGUjjeRfwHvBNbuxrasw,2005-12-08,7iF-6RIVvUfk_ibomp5Xig,5,VnlUnPrfae-fbqDoXuvDbw
649611,0grgvnq4GgoY-estWytUhg,2005-10-20,UPf5tdRgr65dzjOVrAbSnQ,5,VnlUnPrfae-fbqDoXuvDbw
649613,kyXEnWKQGWSThY6EcjORuw,2005-10-20,SUqeuXo_7LE638I_gPFZ2g,4,VnlUnPrfae-fbqDoXuvDbw
649616,meXjqyhTNLFmknY39y2sMg,2005-12-27,7SFAa4_YnYVtnwBe3h7PLA,4,VnlUnPrfae-fbqDoXuvDbw
649618,TegeuAoYBVgQRUBiDLU7Mw,2005-11-23,BKc_Kqv72_v0g4xFZdBnWA,3,VnlUnPrfae-fbqDoXuvDbw
649623,Vj-QgRXDpCm7vLBBSckx8g,2005-12-22,ZO0ujdloiEuqDHNNCdQNTQ,4,VnlUnPrfae-fbqDoXuvDbw
649624,HSHDulGXCD6yG1R-Doeofw,2005-11-23,XasLsg3bXPXqeKccHMIJzg,4,VnlUnPrfae-fbqDoXuvDbw
649625,W2RNay2mirTVPYO6rA_g2g,2005-12-14,ZZFYEaycqaKN_yNc3JD4iw,4,VnlUnPrfae-fbqDoXuvDbw
649626,TWrjQ4Ulr6NSwiGOaGzFrQ,2005-12-26,SC7um7UvHQrJbFs1SQT_1Q,3,VnlUnPrfae-fbqDoXuvDbw
649627,g0MQNtwxfUBisDA7hMuLEA,2005-11-30,nfm_vytRUra6CdsYuOdmcA,4,VnlUnPrfae-fbqDoXuvDbw
649628,FUr2uEolARu7rv2TQYKPqg,2005-10-20,5ZunYEJqxvuY7jayWSwwvA,5,VnlUnPrfae-fbqDoXuvDbw
649629,T4OTL7ZGe-UTrpWl3KwZOA,2005-12-08,se9o6SVimyd56m3ZGo29KQ,5,VnlUnPrfae-fbqDoXuvDbw
649630,QD61fmXTp476qfS0dpt2Lw,2005-10-20,AOtQ_IPVmi1r0cvkbO3jBQ,4,VnlUnPrfae-fbqDoXuvDbw
649631,i0ld5nTFMyGRlH1EZJNhvw,2005-11-29,LWooh6ZXEcJB-UVLW7wwsQ,4,VnlUnPrfae-fbqDoXuvDbw
649634,S57rr30za_KzIUGkFqg3mw,2005-11-29,YxZWK2DaxNCSlqSsXzMpJg,3,VnlUnPrfae-fbqDoXuvDbw
649635,qeJnMI5RmyJ2TZvkqvjn6Q,2005-10-20,TFxHakQVvafZpxaVbIAwwQ,5,VnlUnPrfae-fbqDoXuvDbw
649636,Lh-JAmxrTPmFoeBkRNXrZA,2005-11-27,ID_uNa0zZkE_u68oZkPreg,3,VnlUnPrfae-fbqDoXuvDbw
724600,uz77ng57t-sFnEjKbTAPrQ,2005-05-12,I11zT6U1lAI2qd8b5O2pvw,5,k4h5VRMWiKzWYPDW1gLj6A
770726,vn5f16PcHU-feucWgK7r1g,2005-09-16,huowshdRZBhpYV_7mCRM3Q,5,0Jr17UT50Bur1q7VmztVaQ
770728,Z8SXv1u_6rKicQy9P7G6fw,2005-09-16,NXhnSswmOBBAwII1UMzohg,5,0Jr17UT50Bur1q7VmztVaQ
770729,Iz8Mi3qXqRW2JMaLJTTlLQ,2005-09-16,7Jc1VVyFG6vXAw-g8ejNIQ,5,0Jr17UT50Bur1q7VmztVaQ
770731,uoUa8ugZLrly0bA268IqEg,2005-09-16,GF0t3MIQ97zwrgvPmVtmqw,4,0Jr17UT50Bur1q7VmztVaQ
801916,El4FC8jcawUVgw_0EIcbaQ,2005-11-11,HshIhF76Uea0-2ht_KUisw,5,UQFE3BT1rsIYrcDvu_XVow
829328,yIxP32hWfZm5gyYUUh2WBA,2005-11-01,8hH2pz89IJ4CFfehb3DkSw,3,4Xi2i_i1RzKkoJ41_1JHig
829329,xkVMIk_Vqh17f48ZQ_6b0w,2005-08-24,EE2B3PasYog3G1IaGOUQSA,4,4Xi2i_i1RzKkoJ41_1JHig
840132,gyDTYm_NDWXEHBPGnL-oRQ,2005-11-21,NWJFLGECp6cM5hnWAHKe-w,2,HLaSqQMDVvlcFPGJL_kGCA
840133,v3AS5LGeV2Si4nOHZ7lgxQ,2005-03-11,DzT7nFUWIJMEvLLdosKOgw,5,HLaSqQMDVvlcFPGJL_kGCA
840135,RJNAeNA-209sctUO0dmwuA,2005-12-05,u1ZvXEuaRGNCFYv7wnPU4w,5,HLaSqQMDVvlcFPGJL_kGCA
840139,Wcw-xq_c89e4AaRsUtkaLw,2005-11-30,LU10yo-QjaSDBIE-nCD3Gg,3,HLaSqQMDVvlcFPGJL_kGCA
840141,dTtMrvC0UoDV-3-8diJYLw,2005-10-28,icfvjkiCk3to-JIlnxZk8w,4,HLaSqQMDVvlcFPGJL_kGCA
840145,EGgsujG0ycRAnMqMYvylUg,2005-04-26,l-uAaF1tuYLRiBsI7etG9Q,5,HLaSqQMDVvlcFPGJL_kGCA
840146,BF4RaOWyjLDa9OvriKc1sA,2005-11-01,J5-BAcP8Blwe0WSCp5Wkww,2,HLaSqQMDVvlcFPGJL_kGCA
840147,LZ_R2OLgZQSQMMzlp8uUOA,2005-03-04,YADzRq2fuu7Krlj6SfSFxA,4,HLaSqQMDVvlcFPGJL_kGCA
840148,IPUGrf2xuClfxfBIA020kw,2005-04-26,qlyuTY-qjL1G6Xm0eY7ZlQ,4,HLaSqQMDVvlcFPGJL_kGCA
840149,jDooRCbkYH74g5Tnw-SwrA,2005-09-14,npWYKQ2DtDfkEBneinT0rA,4,HLaSqQMDVvlcFPGJL_kGCA
840150,ITieHQ8UwKq74FnqTKnPOQ,2005-11-07,Ns4x0Lgu5q7SJniCq_rrAQ,4,HLaSqQMDVvlcFPGJL_kGCA
840159,Ev142kLmV_ASI9iAl-KfKA,2005-11-14,8j5UadrCyR9A7a14O9NKEQ,3,HLaSqQMDVvlcFPGJL_kGCA
840160,2hGAmn6CJKT-Q1deaEBtGw,2005-03-14,bocHa8b_eqG6kUh8Nq3gVA,3,HLaSqQMDVvlcFPGJL_kGCA
840166,NYf9TKBKPpa1wkA_uwIlfg,2005-04-14,q3fKmmys9J6gKm9PxTMaDw,4,HLaSqQMDVvlcFPGJL_kGCA
840170,yLH9mFFwOlzFB_fYKpSyLw,2005-11-01,qRNEh836p8g6IbDJB6lYyw,3,HLaSqQMDVvlcFPGJL_kGCA
840173,SASbVGVSRMmp2yBdpYpk3Q,2005-11-18,6NKdvZnJ-bf9CWob0q801A,4,HLaSqQMDVvlcFPGJL_kGCA
840175,I6iOdOeu3MxxuG6gIhzodQ,2005-11-01,mIh-NawWZKqxqePRVexqRw,3,HLaSqQMDVvlcFPGJL_kGCA
840179,Ol4QM1QI5GlK36t2sGC7KA,2005-06-27,spfTmvsNTiV7OF2lX5UiGw,3,HLaSqQMDVvlcFPGJL_kGCA
840182,HO2knNxcc_8lFtgGxN8q2A,2005-11-03,KWkapy9DBiFvn_oB-glNRw,2,HLaSqQMDVvlcFPGJL_kGCA
840183,U3mvuGaaqKlfit6mfMwjTA,2005-12-20,f0ZBgXkkWkBsi5rBcGblhA,4,HLaSqQMDVvlcFPGJL_kGCA
840186,fcQDwASYxBGQHiMIJadw-Q,2005-12-09,ub3aswQPaLGG5R88IImoSQ,3,HLaSqQMDVvlcFPGJL_kGCA
840188,utQbhURq2LEPZX7XjmYB3g,2005-12-08,TpvC3JcneClxMMu65TPYhg,3,HLaSqQMDVvlcFPGJL_kGCA
840190,VGKq16vCdPPHMoryy6XTHg,2005-11-03,o6LF_pjCO3dJryWxRj_Xeg,3,HLaSqQMDVvlcFPGJL_kGCA
840192,VMPSdoBgJuyS9t_x_caTig,2005-03-03,39ukJIrbqD1Pk5V16B5weA,5,HLaSqQMDVvlcFPGJL_kGCA
840194,PLiVD2blqBDRzAAd1_RxxQ,2005-11-22,k2Y_0p9yEq2QxiX3SAr5Pg,4,HLaSqQMDVvlcFPGJL_kGCA
840198,Nc0xqiAmS2OTxPrlvQrJ4A,2005-04-29,x-h1sIC0D4WJFu9fYddDpw,5,HLaSqQMDVvlcFPGJL_kGCA
840199,GnODIDJz09LecpudDoynCg,2005-10-31,SgP7oF-btSrehDyJA0ZKKA,5,HLaSqQMDVvlcFPGJL_kGCA
840202,VDvcxFhe3NttPUzftJmHjw,2005-10-24,B8rRuDSzKbPnW3jBOwXdZg,3,HLaSqQMDVvlcFPGJL_kGCA
840203,Iz8Mi3qXqRW2JMaLJTTlLQ,2005-07-05,t0OnhHpw8-I9h7pGADgHTg,5,HLaSqQMDVvlcFPGJL_kGCA
840204,-rLP6lfoQmOO_5Pf2bTkqg,2005-04-14,f1HDpkht0GQ5xevSiNa7sw,4,HLaSqQMDVvlcFPGJL_kGCA
840205,h9ELiqDfwNktCvLEu1DDNg,2005-03-14,TFMfPAGuVPefTWG7rtZctQ,3,HLaSqQMDVvlcFPGJL_kGCA
840206,i60v66vwf1A13YqcIqGD_A,2005-11-14,BnBP2xQ_ovjngwr_MJiZDw,4,HLaSqQMDVvlcFPGJL_kGCA
840209,K6LwZagSz-cUrCcVemXrlA,2005-06-15,-b-Wat51yDz6PoLlFXHtwA,2,HLaSqQMDVvlcFPGJL_kGCA
840210,IXXERocY1bqGwRllcy8J2w,2005-03-03,c7eRXiLQrCLD9BeMUGQc8Q,5,HLaSqQMDVvlcFPGJL_kGCA
840211,zERyZLsAyB47bMZlfUV-SQ,2005-05-09,8t-nFGaC0ozeo_rlF18Dgw,4,HLaSqQMDVvlcFPGJL_kGCA
840212,ues2rFe_hbRC7s232PX5QA,2005-04-22,csisdyW9lLEE2vMZgAzCPQ,2,HLaSqQMDVvlcFPGJL_kGCA
840214,1GGLx6k4SgM-MykB5TTiJg,2005-08-08,u8-9a9bxldBAz0bMeRE-Kg,5,HLaSqQMDVvlcFPGJL_kGCA
840215,YxbldvyQGgGDTO9usRHe8w,2005-10-24,Fg1ZhF_2pHcRwgyq_6yUiQ,4,HLaSqQMDVvlcFPGJL_kGCA
840216,EKNm59ZMMRvb8N8Cm5F8Qw,2005-04-22,3kK5GowFmoVPQ4c1N25gkA,3,HLaSqQMDVvlcFPGJL_kGCA
840217,QwGV_v3s9eOMzfWrFLUf6A,2005-11-18,DgSr2kLLEUY4flmrt6d3PA,3,HLaSqQMDVvlcFPGJL_kGCA
840218,CUGPOzeBRz84cdIOGSXcLw,2005-10-28,fRZwch-tSdcb96VP-vB40w,3,HLaSqQMDVvlcFPGJL_kGCA
840219,cMybOpJd352Cb6y9SeVhPw,2005-03-25,2ucUY0nXjJDzjUjDjsn1Ww,4,HLaSqQMDVvlcFPGJL_kGCA
840220,ffUMyqLvDLcsed5p_7wy5A,2005-08-16,8zIYoxAYqz_iO_0_d9kvkA,4,HLaSqQMDVvlcFPGJL_kGCA
840224,AfoBKJuGBJvQhc3By4K9Dg,2005-05-03,VgPnYAOJdFF_vD0GaFUNag,5,HLaSqQMDVvlcFPGJL_kGCA
840229,ShGGqJ0ugPw9N4yL7QlO-Q,2005-04-04,XZKop2mZm4Uigvh4o-7low,4,HLaSqQMDVvlcFPGJL_kGCA
840235,1-wuGggkiX5rGS6e2qTP7Q,2005-04-27,B0QGBVCUm54vs_waVzcScA,4,HLaSqQMDVvlcFPGJL_kGCA
840237,LYpujMCxfrHcSO_NA1BRQg,2005-09-14,SeiaIq3CqO7BrKawUcjN4Q,3,HLaSqQMDVvlcFPGJL_kGCA
840242,xkdgCrkgfbI80Htst6-Lbw,2005-10-24,yU-PGeWu8MA-VUF2xSxd0w,4,HLaSqQMDVvlcFPGJL_kGCA
840243,zjwdU1OdlbKTGjm-IfD4TQ,2005-03-25,f3iUo9aSTp5pkpQFBTIMWw,3,HLaSqQMDVvlcFPGJL_kGCA
840245,xnY3_Tg5PjE_8n_bhwZu1Q,2005-03-03,A7zuhSlkOkTs1G6_hDniPg,4,HLaSqQMDVvlcFPGJL_kGCA
840247,KLJmSYpq81fy0gXri-tAAw,2005-04-14,GzPk6UK01I-u1JNAYkAetA,2,HLaSqQMDVvlcFPGJL_kGCA
840248,uoUa8ugZLrly0bA268IqEg,2005-05-31,F_f6x02waoKIEvXo1pt8VQ,5,HLaSqQMDVvlcFPGJL_kGCA
840250,ewEDv_q-K0fV0FepkHB8sA,2005-11-01,28v3y4otKBAjpexOlINPPQ,5,HLaSqQMDVvlcFPGJL_kGCA
840251,EgtyW19V-64c6PmRuvzSEA,2005-10-24,fJJLhbP1VqZ8iRM8jeUPnA,4,HLaSqQMDVvlcFPGJL_kGCA
840253,C37hwsGUHn_3-il0ypeY-Q,2005-03-03,mglmQCiUpAVVYHbO62d87g,3,HLaSqQMDVvlcFPGJL_kGCA
840254,Wc1TtSuRgHXW8CLR7Rs7TA,2005-10-24,AwoPseBKrw9zpFx2x5TMkg,4,HLaSqQMDVvlcFPGJL_kGCA
840257,49JTxfrT4BnROuk9_RIW6w,2005-10-03,CUQuV8XhnYebh5X4bRcjZQ,2,HLaSqQMDVvlcFPGJL_kGCA
871254,MqYYYNA-ZYvV-1w5qcmMoA,2005-12-08,q5PJIEz677Xd3g-uOOkPkw,5,T0gWkTHWRChVUe_Dn1F8nw
974508,moZpwq1hNxC-uJRpfupOTA,2005-11-22,HmudbD-xosZvMVKAIlf2vg,5,ExI15M-oXjHcF42-G1xv9w
974557,925GiWzJ_cxQaUT870xW7A,2005-11-11,H8HJqDRY3G_wYalVF-s3tw,5,ExI15M-oXjHcF42-G1xv9w
974564,-FLnsWAa4AGEW4NgE8Fqew,2005-11-11,wx6Cmn857DLHTlDgg3xb6A,4,ExI15M-oXjHcF42-G1xv9w
974566,mz48xdVWcCu463U3Lm7lhA,2005-11-11,Cz4li6ClW4d6MGfsmQqzAA,4,ExI15M-oXjHcF42-G1xv9w
974567,1d6c6Q2j2jwVzBfX_dLHlg,2005-11-11,Gnl80tLkxfOXetin3mXDCg,5,ExI15M-oXjHcF42-G1xv9w
974589,OtGSQQzV7uF8XPAsNIh7Bw,2005-11-11,o46eWNmV9Z8vVH0dSCiqeQ,5,ExI15M-oXjHcF42-G1xv9w
974602,j2bx_ctb_ED3zbfSaqhQmQ,2005-11-16,DSKZO_P5O-CdJGHuoAH_Jw,3,ExI15M-oXjHcF42-G1xv9w
974607,XvTBQotmJpVPjPNaMM7qLA,2005-11-11,9MYtortRYq6pMoYRdvW7Ug,1,ExI15M-oXjHcF42-G1xv9w
974656,aqONNC5onqX6EqHHUO1CJA,2005-11-16,eYkvGCFuY_h1KN13b2d5dA,3,ExI15M-oXjHcF42-G1xv9w
980163,pSQFynH1VxkfSmehRXlZWw,2005-12-15,74gxMzk2EMcf6OdOXNo7dA,5,1B_-iI2UXi0cPN35zLGPSg
980168,-A9sm-E6uQxWTJ_MuyOzFw,2005-12-15,wE3tq0E9it1BNk0pb_SHlQ,5,1B_-iI2UXi0cPN35zLGPSg
