,WikiPageName,Party,State,congress_number
895,Pete_Visclosky,Democratic,Indiana,115
896,Peter_DeFazio,Democratic,Oregon,115
897,John_Lewis_(civil_rights_leader),Democratic,Georgia,115
898,Louise_Slaughter,Democratic,New York,115
899,Lamar_Smith,Republican,Texas,115
900,Fred_Upton,Republican,Michigan,115
901,Nancy_Pelosi,Democratic,California,115
902,Jimmy_Duncan_(politician),Republican,Tennessee,115
903,Frank_Pallone,Democratic,New Jersey,115
904,Eliot_Engel,Democratic,New York,115
905,Nita_Lowey,Democratic,New York,115
906,Richard_Neal,Democratic,Massachusetts,115
907,Dana_Rohrabacher,Republican,California,115
908,Ileana_Ros-Lehtinen,Republican,Florida,115
909,José_E._Serrano,Democratic,New York,115
910,David_Price_(American_politician),Democratic,North Carolina,115
911,Rosa_DeLauro,Democratic,Connecticut,115
912,Collin_Peterson,Democratic,Minnesota,115
913,Maxine_Waters,Democratic,California,115
914,Sam_Johnson,Republican,Texas,115
915,Jerrold_Nadler,Democratic,New York,115
916,Jim_Cooper,Democratic,Tennessee,115
917,Xavier_Becerra,Democratic,California,115
918,Sanford_Bishop,Democratic,Georgia,115
919,Ken_Calvert,Republican,California,115
920,Jim_Clyburn,Democratic,South Carolina,115
921,Anna_Eshoo,Democratic,California,115
922,Bob_Goodlatte,Republican,Virginia,115
923,Gene_Green,Democratic,Texas,115
924,Luis_Gutiérrez,Democratic,Illinois,115
925,Alcee_Hastings,Democratic,Florida,115
926,Eddie_Bernice_Johnson,Democratic,Texas,115
927,Peter_T._King,Republican,New York,115
928,Carolyn_Maloney,Democratic,New York,115
929,Lucille_Roybal-Allard,Democratic,California,115
930,Ed_Royce,Republican,California,115
931,Bobby_Rush,Democratic,Illinois,115
932,Bobby_Scott_(politician),Democratic,Virginia,115
933,Nydia_Velázquez,Democratic,New York,115
934,Bennie_Thompson,Democratic,Mississippi,115
935,Frank_Lucas_(Oklahoma_politician),Republican,Oklahoma,115
936,Lloyd_Doggett,Democratic,Texas,115
937,Michael_F._Doyle,Democratic,Pennsylvania,115
938,Rodney_Frelinghuysen,Republican,New Jersey,115
939,Sheila_Jackson_Lee,Democratic,Texas,115
940,Walter_B._Jones_Jr.,Republican,North Carolina,115
941,Frank_LoBiondo,Republican,New Jersey,115
942,Zoe_Lofgren,Democratic,California,115
943,Mac_Thornberry,Republican,Texas,115
944,Elijah_Cummings,Democratic,Maryland,115
945,Earl_Blumenauer,Democratic,Oregon,115
946,Robert_Aderholt,Republican,Alabama,115
947,Kevin_Brady,Republican,Texas,115
948,Danny_K._Davis,Democratic,Illinois,115
949,Diana_DeGette,Democratic,Colorado,115
950,Kay_Granger,Republican,Texas,115
951,Ron_Kind,Democratic,Wisconsin,115
952,Jim_McGovern_(American_politician),Democratic,Massachusetts,115
953,Bill_Pascrell,Democratic,New Jersey,115
954,Pete_Sessions,Republican,Texas,115
955,Brad_Sherman,Democratic,California,115
956,John_Shimkus,Republican,Illinois,115
957,Adam_Smith_(politician),Democratic,Washington,115
958,Gregory_Meeks,Democratic,New York,115
959,Barbara_Lee,Democratic,California,115
960,Bob_Brady,Democratic,Pennsylvania,115
961,Steve_Chabot,Republican,Ohio,115
962,Mike_Capuano,Democratic,Massachusetts,115
963,Joe_Crowley,Democratic,New York,115
964,John_B._Larson,Democratic,Connecticut,115
965,Grace_Napolitano,Democratic,California,115
966,Paul_Ryan,Republican,Wisconsin,115
967,Jan_Schakowsky,Democratic,Illinois,115
968,Mike_Simpson,Republican,Idaho,115
969,Mike_Thompson_(California_politician),Democratic,California,115
970,Greg_Walden,Republican,Oregon,115
971,Lacy_Clay,Democratic,Missouri,115
972,John_Culberson,Republican,Texas,115
973,Susan_Davis_(politician),Democratic,California,115
974,Sam_Graves,Republican,Missouri,115
975,Darrell_Issa,Republican,California,115
976,James_Langevin,Democratic,Rhode Island,115
977,Rick_Larsen,Democratic,Washington,115
978,Betty_McCollum,Democratic,Minnesota,115
979,Adam_Schiff,Democratic,California,115
980,Pat_Tiberi,Republican,Ohio,115
981,Bill_Shuster,Republican,Pennsylvania,115
982,Stephen_F._Lynch,Democratic,Massachusetts,115
983,Joe_Wilson_(American_politician),Republican,South Carolina,115
984,Rob_Bishop,Republican,Utah,115
985,Marsha_Blackburn,Republican,Tennessee,115
986,Michael_C._Burgess,Republican,Texas,115
987,John_Carter_(Texas_politician),Republican,Texas,115
988,Tom_Cole,Republican,Oklahoma,115
989,Mario_Díaz-Balart,Republican,Florida,115
990,Trent_Franks,Republican,Arizona,115
991,Raúl_Grijalva,Democratic,Arizona,115
992,Jeb_Hensarling,Republican,Texas,115
993,Steve_King,Republican,Iowa,115
994,Tim_Murphy_(American_politician),Republican,Pennsylvania,115
995,Devin_Nunes,Republican,California,115
996,Mike_Rogers_(Alabama_politician),Republican,Alabama,115
997,Dutch_Ruppersberger,Democratic,Maryland,115
998,Tim_Ryan_(politician),Democratic,Ohio,115
999,Linda_Sánchez,Democratic,California,115
1000,David_Scott_(Georgia_politician),Democratic,Georgia,115
1001,Mike_Turner,Republican,Ohio,115
1002,G._K._Butterfield,Democratic,North Carolina,115
1003,Emanuel_Cleaver,Democratic,Missouri,115
1004,Mike_Conaway,Republican,Texas,115
1005,Jim_Costa,Democratic,California,115
1006,Henry_Cuellar,Democratic,Texas,115
1007,Charlie_Dent,Republican,Pennsylvania,115
1008,Jeff_Fortenberry,Republican,Nebraska,115
1009,Virginia_Foxx,Republican,North Carolina,115
1010,Louie_Gohmert,Republican,Texas,115
1011,Al_Green_(politician),Democratic,Texas,115
1012,Brian_Higgins,Democratic,New York,115
1013,Dan_Lipinski,Democratic,Illinois,115
1014,Kenny_Marchant,Republican,Texas,115
1015,Michael_McCaul,Republican,Texas,115
1016,Patrick_McHenry,Republican,North Carolina,115
1017,Cathy_McMorris_Rodgers,Republican,Washington,115
1018,Gwen_Moore,Democratic,Wisconsin,115
1019,Ted_Poe,Republican,Texas,115
1020,Tom_Price_(American_politician),Republican,Georgia,115
1021,Dave_Reichert,Republican,Washington,115
1022,Debbie_Wasserman_Schultz,Democratic,Florida,115
1023,Doris_Matsui,Democratic,California,115
1024,Albio_Sires,Democratic,New Jersey,115
1025,Steve_Pearce_(politician),Republican,New Mexico,115
1026,Gus_Bilirakis,Republican,Florida,115
1027,Vern_Buchanan,Republican,Florida,115
1028,Kathy_Castor,Democratic,Florida,115
1029,Yvette_Clarke,Democratic,New York,115
1030,Steve_Cohen,Democratic,Tennessee,115
1031,Joe_Courtney_(politician),Democratic,Connecticut,115
1032,Keith_Ellison,Democratic,Minnesota,115
1033,Hank_Johnson,Democratic,Georgia,115
1034,Jim_Jordan_(American_politician),Republican,Ohio,115
1035,Doug_Lamborn,Republican,Colorado,115
1036,Dave_Loebsack,Democratic,Iowa,115
1037,Kevin_McCarthy_(California_politician),Republican,California,115
1038,Jerry_McNerney,Democratic,California,115
1039,Ed_Perlmutter,Democratic,Colorado,115
1040,Pete_Roskam,Republican,Illinois,115
1041,John_Sarbanes,Democratic,Maryland,115
1042,Adrian_Smith_(politician),Republican,Nebraska,115
1043,Tim_Walz,Democratic,Minnesota,115
1044,Peter_Welch,Democratic,Vermont,115
1045,John_Yarmuth,Democratic,Kentucky,115
1046,Niki_Tsongas,Democratic,Massachusetts,115
1047,Bob_Latta,Republican,Ohio,115
1048,Rob_Wittman,Republican,Virginia,115
1049,André_Carson,Democratic,Indiana,115
1050,Jackie_Speier,Democratic,California,115
1051,Steve_Scalise,Republican,Louisiana,115
1052,Marcia_Fudge,Democratic,Ohio,115
1053,Rick_Nolan,Democratic,Minnesota,115
1054,Mark_Sanford,Republican,South Carolina,115
1055,Jason_Chaffetz,Republican,Utah,115
1056,Mike_Coffman,Republican,Colorado,115
1057,Gerry_Connolly,Democratic,Virginia,115
1058,Brett_Guthrie,Republican,Kentucky,115
1059,Gregg_Harper,Republican,Mississippi,115
1060,Jim_Himes,Democratic,Connecticut,115
1061,Duncan_D._Hunter,Republican,California,115
1062,Lynn_Jenkins,Republican,Kansas,115
1063,Leonard_Lance,Republican,New Jersey,115
1064,Blaine_Luetkemeyer,Republican,Missouri,115
1065,Ben_Ray_Luján,Democratic,New Mexico,115
1066,Tom_McClintock,Republican,California,115
1067,Pete_Olson,Republican,Texas,115
1068,Erik_Paulsen,Republican,Minnesota,115
1069,Chellie_Pingree,Democratic,Maine,115
1070,Jared_Polis,Democratic,Colorado,115
1071,Bill_Posey,Republican,Florida,115
1072,Phil_Roe_(politician),Republican,Tennessee,115
1073,Tom_Rooney_(Florida_politician),Republican,Florida,115
1074,Kurt_Schrader,Democratic,Oregon,115
1075,Glenn_Thompson_(politician),Republican,Pennsylvania,115
1076,Paul_Tonko,Democratic,New York,115
1077,Mike_Quigley_(politician),Democratic,Illinois,115
1078,Judy_Chu,Democratic,California,115
1079,John_Garamendi,Democratic,California,115
1080,Ted_Deutch,Democratic,Florida,115
1081,Tom_Graves,Republican,Georgia,115
1082,Tom_Reed_(politician),Republican,New York,115
1083,Tim_Walberg,Republican,Michigan,115
1084,Bill_Foster_(politician),Democratic,Illinois,115
1085,Justin_Amash,Republican,Michigan,115
1086,Lou_Barletta,Republican,Pennsylvania,115
1087,Karen_Bass,Democratic,California,115
1088,Diane_Black,Republican,Tennessee,115
1089,Mo_Brooks,Republican,Alabama,115
1090,Larry_Bucshon,Republican,Indiana,115
1091,David_Cicilline,Democratic,Rhode Island,115
1092,Rick_Crawford_(politician),Republican,Arkansas,115
1093,Jeff_Denham,Republican,California,115
1094,Scott_DesJarlais,Republican,Tennessee,115
1095,Sean_Duffy,Republican,Wisconsin,115
1096,Jeff_Duncan_(politician),Republican,South Carolina,115
1097,Blake_Farenthold,Republican,Texas,115
1098,Chuck_Fleischmann,Republican,Tennessee,115
1099,Bill_Flores,Republican,Texas,115
1100,Bob_Gibbs,Republican,Ohio,115
1101,Paul_Gosar,Republican,Arizona,115
1102,Trey_Gowdy,Republican,South Carolina,115
1103,Morgan_Griffith,Republican,Virginia,115
1104,Andy_Harris_(politician),Republican,Maryland,115
1105,Vicky_Hartzler,Republican,Missouri,115
1106,Jaime_Herrera_Beutler,Republican,Washington,115
1107,Bill_Huizenga,Republican,Michigan,115
1108,Randy_Hultgren,Republican,Illinois,115
1109,Bill_Johnson_(Ohio_politician),Republican,Ohio,115
1110,Bill_Keating_(politician),Democratic,Massachusetts,115
1111,Mike_Kelly_(Pennsylvania_politician),Republican,Pennsylvania,115
1112,Adam_Kinzinger,Republican,Illinois,115
1113,Raúl_Labrador,Republican,Idaho,115
1114,Billy_Long,Republican,Missouri,115
1115,Tom_Marino,Republican,Pennsylvania,115
1116,David_McKinley,Republican,West Virginia,115
1117,Pat_Meehan,Republican,Pennsylvania,115
1118,Mick_Mulvaney,Republican,South Carolina,115
1119,Kristi_Noem,Republican,South Dakota,115
1120,Steven_Palazzo,Republican,Mississippi,115
1121,Mike_Pompeo,Republican,Kansas,115
1122,Jim_Renacci,Republican,Ohio,115
1123,Cedric_Richmond,Democratic,Louisiana,115
1124,Martha_Roby,Republican,Alabama,115
1125,Todd_Rokita,Republican,Indiana,115
1126,Dennis_Ross_(politician),Republican,Florida,115
1127,David_Schweikert,Republican,Arizona,115
1128,Austin_Scott_(politician),Republican,Georgia,115
1129,Terri_Sewell,Democratic,Alabama,115
1130,Steve_Stivers,Republican,Ohio,115
1131,Scott_Tipton,Republican,Colorado,115
1132,Daniel_Webster_(Florida_politician),Republican,Florida,115
1133,Frederica_Wilson,Democratic,Florida,115
1134,Steve_Womack,Republican,Arkansas,115
1135,Rob_Woodall,Republican,Georgia,115
1136,Kevin_Yoder,Republican,Kansas,115
1137,Mark_Amodei,Republican,Nevada,115
1138,Suzanne_Bonamici,Democratic,Oregon,115
1139,Suzan_DelBene,Democratic,Washington,115
1140,Thomas_Massie,Republican,Kentucky,115
1141,Donald_Payne_Jr.,Democratic,New Jersey,115
1142,Dina_Titus,Democratic,Nevada,115
1143,Carol_Shea-Porter,Democratic,New Hampshire,115
1144,Colleen_Hanabusa,Democratic,Hawaii,115
1145,Andy_Barr_(American_politician),Republican,Kentucky,115
1146,Joyce_Beatty,Democratic,Ohio,115
1147,Ami_Bera,Democratic,California,115
1148,Jim_Bridenstine,Republican,Oklahoma,115
1149,Susan_Brooks,Republican,Indiana,115
1150,Julia_Brownley,Democratic,California,115
1151,Cheri_Bustos,Democratic,Illinois,115
1152,Tony_Cárdenas,Democratic,California,115
1153,Matt_Cartwright,Democratic,Pennsylvania,115
1154,Joaquín_Castro,Democratic,Texas,115
1155,Chris_Collins_(American_politician),Republican,New York,115
1156,Doug_Collins_(politician),Republican,Georgia,115
1157,Paul_Cook_(politician),Republican,California,115
1158,Kevin_Cramer,Republican,North Dakota,115
1159,Rodney_Davis_(politician),Republican,Illinois,115
1160,John_Delaney_(Maryland_politician),Democratic,Maryland,115
1161,Ron_DeSantis,Republican,Florida,115
1162,Elizabeth_Esty,Democratic,Connecticut,115
1163,Lois_Frankel,Democratic,Florida,115
1164,Tulsi_Gabbard,Democratic,Hawaii,115
1165,Dennis_Heck,Democratic,Washington,115
1166,George_Holding,Republican,North Carolina,115
1167,Richard_Hudson_(American_politician),Republican,North Carolina,115
1168,Jared_Huffman,Democratic,California,115
1169,Hakeem_Jeffries,Democratic,New York,115
1170,David_Joyce_(politician),Republican,Ohio,115
1171,Joe_Kennedy_III,Democratic,Massachusetts,115
1172,Dan_Kildee,Democratic,Michigan,115
1173,Derek_Kilmer,Democratic,Washington,115
1174,Ann_McLane_Kuster,Democratic,New Hampshire,115
1175,Doug_LaMalfa,Republican,California,115
1176,Alan_Lowenthal,Democratic,California,115
1177,Michelle_Lujan_Grisham,Democratic,New Mexico,115
1178,Sean_Patrick_Maloney,Democratic,New York,115
1179,Mark_Meadows_(North_Carolina_politician),Republican,North Carolina,115
1180,Grace_Meng,Democratic,New York,115
1181,Luke_Messer,Republican,Indiana,115
1182,Markwayne_Mullin,Republican,Oklahoma,115
1183,Beto_O'Rourke,Democratic,Texas,115
1184,Scott_Perry_(politician),Republican,Pennsylvania,115
1185,Scott_Peters_(politician),Democratic,California,115
1186,Robert_Pittenger,Republican,North Carolina,115
1187,Mark_Pocan,Democratic,Wisconsin,115
1188,Tom_Rice,Republican,South Carolina,115
1189,Keith_Rothfus,Republican,Pennsylvania,115
1190,Raul_Ruiz_(politician),Democratic,California,115
1191,Kyrsten_Sinema,Democratic,Arizona,115
1192,Chris_Stewart_(politician),Republican,Utah,115
1193,Eric_Swalwell,Democratic,California,115
1194,Mark_Takano,Democratic,California,115
1195,David_Valadao,Republican,California,115
1196,Juan_Vargas,Democratic,California,115
1197,Marc_Veasey,Democratic,Texas,115
1198,Filemon_Vela_Jr.,Democratic,Texas,115
1199,Ann_Wagner,Republican,Missouri,115
1200,Jackie_Walorski,Republican,Indiana,115
1201,Randy_Weber,Republican,Texas,115
1202,Brad_Wenstrup,Republican,Ohio,115
1203,Roger_Williams_(American_politician),Republican,Texas,115
1204,Ted_Yoho,Republican,Florida,115
1205,Robin_Kelly,Democratic,Illinois,115
1206,Jason_Smith_(politician),Republican,Missouri,115
1207,Katherine_Clark,Democratic,Massachusetts,115
1208,Bradley_Byrne,Republican,Alabama,115
1209,Alma_Adams,Democratic,North Carolina,115
1210,Dave_Brat,Republican,Virginia,115
1211,Donald_Norcross,Democratic,New Jersey,115
1212,Ralph_Abraham_(politician),Republican,Louisiana,115
1213,Pete_Aguilar,Democratic,California,115
1214,Rick_W._Allen,Republican,Georgia,115
1215,Brian_Babin,Republican,Texas,115
1216,Don_Beyer,Democratic,Virginia,115
1217,Mike_Bishop_(politician),Republican,Michigan,115
1218,Rod_Blum,Republican,Iowa,115
1219,Mike_Bost,Republican,Illinois,115
1220,Brendan_Boyle,Democratic,Pennsylvania,115
1221,Ken_Buck,Republican,Colorado,115
1222,Buddy_Carter,Republican,Georgia,115
1223,Barbara_Comstock,Republican,Virginia,115
1224,Ryan_Costello,Republican,Pennsylvania,115
1225,Carlos_Curbelo,Republican,Florida,115
1226,Mark_DeSaulnier,Democratic,California,115
1227,Debbie_Dingell,Democratic,Michigan,115
1228,Tom_Emmer,Republican,Minnesota,115
1229,Ruben_Gallego,Democratic,Arizona,115
1230,Garret_Graves,Republican,Louisiana,115
1231,Glenn_Grothman,Republican,Wisconsin,115
1232,Jody_Hice,Republican,Georgia,115
1233,French_Hill_(politician),Republican,Arkansas,115
1234,Will_Hurd,Republican,Texas,115
1235,Evan_Jenkins_(politician),Republican,West Virginia,115
1236,John_Katko,Republican,New York,115
1237,Steve_Knight_(politician),Republican,California,115
1238,Brenda_Lawrence,Democratic,Michigan,115
1239,Ted_Lieu,Democratic,California,115
1240,Barry_Loudermilk,Republican,Georgia,115
1241,Mia_Love,Republican,Utah,115
1242,Tom_MacArthur,Republican,New Jersey,115
1243,Martha_McSally,Republican,Arizona,115
1244,John_Moolenaar,Republican,Michigan,115
1245,Alex_Mooney,Republican,West Virginia,115
1246,Seth_Moulton,Democratic,Massachusetts,115
1247,Dan_Newhouse,Republican,Washington,115
1248,Gary_Palmer_(politician),Republican,Alabama,115
1249,Bruce_Poliquin,Republican,Maine,115
1250,John_Ratcliffe_(American_politician),Republican,Texas,115
1251,Kathleen_Rice,Democratic,New York,115
1252,David_Rouzer,Republican,North Carolina,115
1253,Steve_Russell_(politician),Republican,Oklahoma,115
1254,Elise_Stefanik,Republican,New York,115
1255,Norma_Torres,Democratic,California,115
1256,Dave_Trott_(politician),Republican,Michigan,115
1257,Mark_Walker_(North_Carolina_politician),Republican,North Carolina,115
1258,Mimi_Walters,Republican,California,115
1259,Bonnie_Watson_Coleman,Democratic,New Jersey,115
1260,Bruce_Westerman,Republican,Arkansas,115
1261,David_Young_(Iowa_politician),Republican,Iowa,115
1262,Lee_Zeldin,Republican,New York,115
1263,Ryan_Zinke,Republican,Montana,115
1264,Dan_Donovan_(politician),Republican,New York,115
1265,Trent_Kelly,Republican,Mississippi,115
1266,Darin_LaHood,Republican,Illinois,115
1267,Warren_Davidson,Republican,Ohio,115
1268,James_Comer_(politician),Republican,Kentucky,115
1269,Dwight_Evans_(politician),Democratic,Pennsylvania,115
1270,Brad_Schneider,Democratic,Illinois,115
1271,Jodey_Arrington,Republican,Texas,115
1272,Don_Bacon_(politician),Republican,Nebraska,115
1273,Jim_Banks,Republican,Indiana,115
1274,Nanette_Barragán,Democratic,California,115
1275,Jack_Bergman,Republican,Michigan,115
1276,Andy_Biggs,Republican,Arizona,115
1277,Lisa_Blunt_Rochester,Democratic,Delaware,115
1278,Anthony_G._Brown,Democratic,Maryland,115
1279,Ted_Budd,Republican,North Carolina,115
1280,Salud_Carbajal,Democratic,California,115
1281,Liz_Cheney,Republican,Wyoming,115
1282,Lou_Correa,Democratic,California,115
1283,Charlie_Crist,Democratic,Florida,115
1284,Val_Demings,Democratic,Florida,115
1285,Neal_Dunn,Republican,Florida,115
1286,Adriano_Espaillat,Democratic,New York,115
1287,John_Faso,Republican,New York,115
1288,Drew_Ferguson_(politician),Republican,Georgia,115
1289,Brian_Fitzpatrick_(American_politician),Republican,Pennsylvania,115
1290,Matt_Gaetz,Republican,Florida,115
1291,Mike_Gallagher_(American_politician),Republican,Wisconsin,115
1292,Tom_Garrett_(Virginia_politician),Republican,Virginia,115
1293,Vicente_González_(politician),Democratic,Texas,115
1294,Josh_Gottheimer,Democratic,New Jersey,115
1295,Clay_Higgins,Republican,Louisiana,115
1296,Trey_Hollingsworth,Republican,Indiana,115
1297,Pramila_Jayapal,Democratic,Washington,115
1298,Mike_Johnson_(Louisiana_politician),Republican,Louisiana,115
1299,Ro_Khanna,Democratic,California,115
1300,Ruben_Kihuen,Democratic,Nevada,115
1301,Raja_Krishnamoorthi,Democratic,Illinois,115
1302,David_Kustoff,Republican,Tennessee,115
1303,Al_Lawson,Democratic,Florida,115
1304,Jason_Lewis_(Minnesota_politician),Republican,Minnesota,115
1305,Roger_Marshall_(politician),Republican,Kansas,115
1306,Brian_Mast,Republican,Florida,115
1307,Donald_McEachin,Democratic,Virginia,115
1308,Paul_Mitchell_(politician),Republican,Michigan,115
1309,Stephanie_Murphy,Democratic,Florida,115
1310,Tom_O'Halleran,Democratic,Arizona,115
1311,Jimmy_Panetta,Democratic,California,115
1312,Jamie_Raskin,Democratic,Maryland,115
1313,Francis_Rooney,Republican,Florida,115
1314,Jacky_Rosen,Democratic,Nevada,115
1315,John_Rutherford_(Florida_politician),Republican,Florida,115
1316,Lloyd_Smucker,Republican,Pennsylvania,115
1317,Darren_Soto,Democratic,Florida,115
1318,Thomas_Suozzi,Democratic,New York,115
1319,Scott_Taylor_(politician),Republican,Virginia,115
1320,Claudia_Tenney,Republican,New York,115
1321,Ron_Estes,Republican,Kansas,115
1322,Greg_Gianforte,Republican,Montana,115
1323,Jimmy_Gomez,Democratic,California,115
1324,Karen_Handel,Republican,Georgia,115
1325,Ralph_Norman,Republican,South Carolina,115
1326,John_Curtis_(American_politician),Republican,Utah,115
1327,Conor_Lamb,Democratic,Pennsylvania,115
1328,Debbie_Lesko,Republican,Arizona,115
1329,Michael_Cloud,Republican,Texas,115
1330,Troy_Balderson,Republican,Ohio,115
